0x1c054140:	0xffff0000	0xff0000ff	0xff0000ff	0xff000000
0x1c057140:	0xff0802ff	0x00fafc0c	0xfe0310fe	0xfb000908
0x1c057150:	0x031002ff	0x08ef180c	0x0cf312ff	0xfb080910
0x1c057160:	0x08100205	0x01ef180c	0x071012ff	0xfb080b10
0x1c057170:	0x081002f7	0x08effc0c	0x0c0314ff	0x10080b10
0x1c057180:	0xff1002f7	0x10ef180c	0x0d0212ff	0xfb080910
0x1c057190:	0x081002f7	0x08ef180c	0x141014ff	0xfb080b10
0x1c0571a0:	0x081006ff	0x00effc0c	0xfdf312fe	0x10080b10
0x1c0571b0:	0x0a1006ff	0x08effc0c	0x0d1012ff	0xfb080b10
0x1c0571c0:	0x081006f7	0x01ef180c	0x14f314ff	0x100a0b10
0x1c0571d0:	0xfb1002f7	0x08effc0c	0x0c1014ff	0xfb0a0b10
0x1c0571e0:	0x0a1002f7	0x10effc04	0xff1012ff	0x100a0b10
0x1c0571f0:	0x0a100205	0x08effc0c	0xf7f31410	0xf90a0b10
0x1c057200:	0x0a1006f7	0x08effc0c	0x0c1014fe	0x100a0b10
0x1c057210:	0x0a1002ff	0x08ef180c	0x0d1014ff	0xfb0a0b10
0x1c057220:	0x081002f7	0x10effc0c	0xfd1014ff	0xfb080b10
0x1c057230:	0x081002ff	0x10effc0c	0xfffb12ff	0xfb0a0b10
0x1c057240:	0x0a1006f7	0x01ef180c	0xfff30eff	0x0a080b10
0x1c057250:	0x0a1002f7	0x08ef180c	0x0cf314ff	0xfb0a0b10
0x1c057260:	0x0a1006ff	0x01effc0c	0x0c1014ff	0xfb080b10
0x1c057270:	0x08100605	0x08ef180c	0x0d1014fe	0xfb0a0b10
0x1c057280:	0x081002f7	0x00effc0c	0xff1012fe	0xfb080b10
0x1c057290:	0x08100605	0x01effc0c	0x0e0312ff	0xfb080b10
0x1c0572a0:	0xff1006ff	0x10effc0c	0x071012ff	0xfb080b10
0x1c0572b0:	0x081002ff	0x01effc0c	0x07031410	0x10080b10
0x1c0572c0:	0x081006f7	0x01effc0c	0x0d101210	0xfb080b10
0x1c0572d0:	0x08100205	0x08ef180c	0x141014ff	0xfa080b10
0x1c0572e0:	0x0a1002ff	0x01ef180c	0x0e1012ff	0x10080b10
0x1c0572f0:	0x0a1002f7	0x01ef180c	0x0c0314fe	0x10080b10
0x1c057300:	0x081002f7	0x01effc0c	0x0c1012ff	0xfb080910
0x1c057310:	0x081002f7	0x01ef180c	0x0cfb12ff	0xfb080910
0x1c057320:	0x081002ff	0x01effc0c	0x0c0312ff	0xfb080b10
0x1c057330:	0x03080205	0x01effc0c	0xfd0210ff	0xfb020910
0x1c057340:	0x081006f7	0x01effc0c	0x0c0214ff	0xfb080b10
0x1c057350:	0x0a1002f7	0x10effc0c	0x0cf314ff	0xfb0a0b10
0x1c057360:	0x0a1002ff	0x08ef180c	0xff1012ff	0xfb0a0b10
0x1c057370:	0x0a1002f7	0x10effc0c	0x0c1014ff	0x10080b10
0x1c057380:	0x0a1002f7	0x10ef180c	0x0c1016ff	0x180c0b10
0x1c057390:	0x0a1002ff	0x01ef180c	0xfd1016ff	0xfb0c0b10
0x1c0573a0:	0x0a1010f7	0x01effc0c	0x0df3160c	0xfb0a0b10
0x1c0573b0:	0x0a1002f7	0x08ef180c	0xff02140c	0xfb0a0b10
0x1c0573c0:	0x081002f7	0x10ef180c	0x0d101610	0xfb0a0b10
0x1c0573d0:	0x0a1002ff	0x08ef180c	0x06101610	0x100a0b10
0x1c0573e0:	0x0a1002ff	0x10ef180c	0x14f714ff	0xfb0a0b10
0x1c0573f0:	0x0a1002ff	0x01effc0c	0x071016ff	0xfb0a0b10
0x1c057400:	0x0a1002f7	0x10effc0c	0xfd1016ff	0xfa0c0b10
0x1c057410:	0x0a100205	0x10eefc0c	0xff1016ff	0xfa0a0b10
0x1c057420:	0x0a1002f7	0x10eefc0c	0x0c1014ff	0x180a0b10
0x1c057430:	0xef1002f7	0x10effc0c	0x0d1016ff	0x180a0b10
0x1c057440:	0x0a100205	0x08effc0c	0x0efa16ff	0xfb0a0b10
0x1c057450:	0x0a1002f7	0x01effc0c	0xfe1016ff	0xfb0a0b10
0x1c057460:	0xef100605	0x08ef180c	0x0cfb14fe	0xff0a0b10
0x1c057470:	0x0a1002ff	0x10effc0c	0x0d101210	0xfb0a0b10
0x1c057480:	0xef1002ff	0x01ef180c	0x0e101410	0xfb0a0b10
0x1c057490:	0x081002f7	0x10effc0c	0x0df314ff	0xfb0a0b10
0x1c0574a0:	0x0a1002ff	0x08eefc0c	0xff1016ff	0xfb0a0b10
0x1c0574b0:	0x081002f7	0x10ef180c	0xff101610	0xfb0a0b10
0x1c0574c0:	0x0a1002f7	0x01ee180c	0x0c1014ff	0xfb0a0b10
0x1c0574d0:	0x0a1006f7	0x08effc0c	0x0d1016ff	0xfb0a0b10
0x1c0574e0:	0x0a1002f7	0x10effc0c	0xff0316ff	0xfb0a0b10
0x1c0574f0:	0x0a1002ff	0x08effc0c	0x0c1012ff	0xfb0a0b10
0x1c057500:	0x08100205	0x01ee180c	0x0c1014ff	0x180a0b10
0x1c057510:	0x0a1002ff	0x08effc0c	0xff1012ff	0xfb080b10
0x1c057520:	0x0a1006f7	0x10ef180c	0xfd1016ff	0xfb0a0b10
0x1c057530:	0x0a1006f7	0x08effc0c	0x0e0314ff	0xfb080b10
0x1c057540:	0x0a1002f7	0x01ef180c	0x051014ff	0xfb080b10
0x1c057550:	0x0a1002f7	0x10effc0c	0x0d0a14ff	0x0a0a0b10
0x1c057560:	0x0a1006f7	0x10effc0c	0x141016ff	0xfb0a0b10
0x1c057570:	0x0a1002f7	0x01ef180c	0xfd1014ff	0x100a0b10
0x1c057580:	0x0a1006f7	0x10effc0c	0x051012fe	0xfb080b10
0x1c057590:	0xfb1006f7	0x10effc0c	0x0c10140c	0xfb0a0b10
0x1c0575a0:	0x0a1002f7	0x10effc0c	0xff1012ff	0xfb0a0b10
0x1c0575b0:	0x0a1002f7	0x10ef180c	0x0dfb14ff	0xfb0a0b10
0x1c0575c0:	0x081006f7	0x00effc0c	0x07f314ff	0x100a0b10
0x1c0575d0:	0x0a1002ff	0x08ef180c	0x0cf316ff	0x100a0b10
0x1c0575e0:	0x0a1002f7	0x01effc0c	0x071014ff	0xfb0a0b10
0x1c0575f0:	0x0a1002f7	0x10ef180c	0xff1016ff	0x100a0b10
0x1c057600:	0x0a1002ff	0x10ef180c	0x0d101406	0xfb0a0b10
0x1c057610:	0x0a1006f7	0x10effc0c	0xfd1014ff	0xf90a0b10
0x1c057620:	0x0a1002f7	0x10effc0c	0x0ef312ff	0x100a0b10
0x1c057630:	0xff1002f7	0x10effc0c	0xf7f316ff	0xfb0a0b10
0x1c057640:	0x0a1002f7	0x10effc0c	0x0d1016ff	0xfb0a0b10
0x1c057650:	0x0a1002f7	0x10effc0c	0x0e10140c	0x100a0b10
0x1c057660:	0x081006ff	0x01effc0c	0x0d101610	0xfb0a0b10
0x1c057670:	0x0a1002f7	0x10effc0c	0x051014ff	0x10080b10
0x1c057680:	0x0a1002f7	0x01effc0c	0x0c1016ff	0xfb0a0b10
0x1c057690:	0x0a1002f7	0x10effc0c	0x0e1014ff	0xfa0a0b10
0x1c0576a0:	0x08100205	0x08effc0c	0x071014ff	0xfb0a0b10
0x1c0576b0:	0x0a1002ff	0x08eefc0c	0x0d1012ff	0xfb0a0b10
0x1c0576c0:	0x0a1002f7	0x10ef180c	0x0d0212ff	0xfb0a0b10
0x1c0576d0:	0x081006f7	0x01effc0c	0xff1014ff	0xfb0a0b10
0x1c0576e0:	0x0a1002f7	0x01ef180c	0xff1012ff	0x10080b10
0x1c0576f0:	0x0a1002f7	0x10effc0c	0xfd1012ff	0x180a0b10
0x1c057700:	0xfb1002f7	0x10ef180c	0xff1014ff	0xfb0a0b10
0x1c057710:	0x0a1002f7	0x01effc0c	0xfe1014ff	0xfb080b10
0x1c057720:	0x0a1006f7	0x10ef180c	0xff101610	0xfb080b10
0x1c057730:	0x0a1002f7	0x08effc0c	0x0cfb12ff	0xfb080b10
0x1c057740:	0x08100205	0x01effc0c	0x061014ff	0xfb080b10
0x1c057750:	0x0a1002f7	0x10ef180c	0xff1014ff	0xfb080b10
0x1c057760:	0x081002f7	0x10ee180c	0x0d1014ff	0xfb080b10
0x1c057770:	0x0a1002f7	0x10effc0c	0xfdf314ff	0xfa0a0b10
0x1c057780:	0x081002f7	0x10effc0c	0x0e10140c	0xfb0a0b10
0x1c057790:	0x0a1006ff	0x10effc0c	0x0c1014ff	0xfb0a0b10
0x1c0577a0:	0x0a1002f7	0x01effc0c	0x0610140c	0x100a0b10
0x1c0577b0:	0x0a1002f7	0x01effc04	0x071014ff	0xfb080b10
0x1c0577c0:	0x0a100205	0x10effc0c	0x0c1014ff	0xfb0a0b10
0x1c0577d0:	0x0a1002ff	0x01effc0c	0x0c10140c	0x100a0b10
0x1c0577e0:	0x0a1002f7	0x10ef180c	0x071012ff	0xfb080b10
0x1c0577f0:	0x0a1002f7	0x01ef180c	0x0c1014ff	0xfb0a0b10
0x1c057800:	0x0a1002f7	0x01ef180c	0x0cf312ff	0x100a0b10
0x1c057810:	0x081002f7	0x08ef180c	0x0cf316ff	0xfb080b10
0x1c057820:	0xfb1002f7	0x10ef180c	0x0cf71210	0x100a0b10
0x1c057830:	0x0a1006ff	0x01effc0c	0xfd1014ff	0xfb080b10
0x1c057840:	0x081002f7	0x10effc0c	0x0e1014ff	0xfb0a0b10
0x1c057850:	0x0a1002f7	0x10ef180c	0x14101610	0x0a080b10
0x1c057860:	0x0a1002f7	0x08ef180c	0x0c1014ff	0x180a0b10
0x1c057870:	0x0a1010f7	0x10ef180c	0x051012fe	0xfb080b10
0x1c057880:	0x08100205	0x10effc0c	0x141014ff	0xfb080b10
0x1c057890:	0x0a1002f7	0x10ef180c	0xff1014ff	0xfb080b10
0x1c0578a0:	0x0a1002f7	0x01effc0c	0x0c1014ff	0x100a0b10
0x1c0578b0:	0x0a1002f7	0x10effc0c	0xff1012ff	0xfb0a0b10
0x1c0578c0:	0x081002f7	0x10ef180c	0x0d1014ff	0xfb0a0b10
0x1c0578d0:	0x0a1002f7	0x01effc0c	0x071012ff	0xfb0a0b10
0x1c0578e0:	0x081002f7	0x01effc0c	0xfdfa12ff	0xfb0a0b10
0x1c0578f0:	0x0a1002ff	0x10ef180c	0x0c1014ff	0xfb0a0b10
0x1c057900:	0x0a1002f7	0x10effc0c	0x14f314fe	0x100a0b10
0x1c057910:	0x0a1006f7	0x01effc0c	0x0d101606	0x100a0b10
0x1c057920:	0x0a1002f7	0x10effc0c	0x0c1012ff	0x100a0b10
0x1c057930:	0x081002ff	0x08effc0c	0xf71010ff	0xfb080b10
0x1c057940:	0x081006ff	0x01ef180c	0xfe10120c	0x10080910
0x1c057950:	0x0a1002f7	0x10effc0c	0x14f314ff	0xfb080b10
0x1c057960:	0x0a1002f7	0x10effc0c	0x0c1014ff	0x180a0b10
0x1c057970:	0x0a100205	0x10effc0c	0xff1016ff	0x100a0b10
0x1c057980:	0x0a1002f7	0x10effc0c	0x1410160c	0xfb0a0b10
0x1c057990:	0x0a1002f7	0x10ef0c0c	0x0c1014ff	0x18080b10
0x1c0579a0:	0x0a1002ff	0x01effc0c	0xff1014ff	0x100a0b10
0x1c0579b0:	0x0a1002f7	0x10effc0c	0x0c1016f7	0xfb0a0b10
0x1c0579c0:	0x0a1002f7	0x10ef180c	0xfe1014ff	0x10080b10
0x1c0579d0:	0xef100207	0x10effc0c	0x0cf314ff	0xfb0a0b10
0x1c0579e0:	0x0a1010f7	0x08effc0c	0x0cfb14ff	0xfb080b10
0x1c0579f0:	0x0a1002f7	0x10effc0c	0xfd1014fe	0xf90a0b10
0x1c057a00:	0x0a1002f7	0x10ef180c	0xfdf714ff	0xfb0a0b10
0x1c057a10:	0x081002ff	0x08ef180c	0xfef312ff	0xfb0a0b10
0x1c057a20:	0x0a1002f7	0x10effc0c	0x0df3160c	0x10080b10
0x1c057a30:	0x0a1002f7	0x10effc0c	0xfffb1410	0xfb080b10
0x1c057a40:	0x0a1002f7	0x08effc0c	0x140312ff	0xfb080b10
0x1c057a50:	0x0a1002ff	0x10ef180c	0x0c1016ff	0x180a0b10
0x1c057a60:	0x081002f7	0x08ef180c	0xfff3140c	0xfb0a0b10
0x1c057a70:	0x0a1002f7	0x10effc0c	0xff1012ff	0x100a0b10
0x1c057a80:	0x0a1002f7	0x10ef180c	0x071012ff	0xfb0a0b10
0x1c057a90:	0x0a1002f7	0x08effc0c	0x0d1014ff	0xfb0a0b10
0x1c057aa0:	0x0a1006f7	0x01effc0c	0xff1016ff	0xfb0a0b10
0x1c057ab0:	0x0a1002f7	0x10effc0c	0x0c1016fe	0x180a0b10
0x1c057ac0:	0x0a1002f7	0x10ef180c	0x14101210	0x100a0b10
0x1c057ad0:	0x081002ff	0x08effc0c	0x0cf7120c	0xfb0a0b10
0x1c057ae0:	0x0a1002f7	0x10effc0c	0xff1016ff	0x100a0b10
0x1c057af0:	0x081002f7	0x10effc0c	0x0c1014ff	0xfb0a0b10
0x1c057b00:	0x0a1002ff	0x01effc0c	0x0c10140c	0xfb080b10
0x1c057b10:	0x0a1002f7	0x08effc0c	0x0cf712fe	0xfb0a0b10
0x1c057b20:	0x081002ff	0x10effc0c	0x0c1014ff	0xfb080910
0x1c057b30:	0x0a1002ff	0x10ef180c	0x14101210	0xfb080b10
0x1c057b40:	0x081002f7	0x10effc0c	0x0d1014ff	0xfa0a0b10
0x1c057b50:	0x081002ff	0x01effc0c	0x0cf314ff	0x10080910
0x1c057b60:	0x0a1002ff	0x08ef180c	0x141012ff	0xfb0a0b10
0x1c057b70:	0x0a1002ff	0x08ef180c	0xfff312ff	0xfb0a0b10
0x1c057b80:	0x081002f7	0x08effc0c	0x0e1014fe	0x100a0b10
0x1c057b90:	0x0a1002f7	0x01effc0c	0x0e1012ff	0x10080b10
0x1c057ba0:	0x0a1006ff	0x01ef180c	0x0c031610	0xfb080b10
0x1c057bb0:	0x0a1002f7	0x00effc0c	0x0cf314ff	0xfb0a0910
0x1c057bc0:	0x0a1002ff	0x10ef180c	0x141012ff	0xfb0a0b10
0x1c057bd0:	0xfb1002f7	0x10ef180c	0x0cf314fe	0xfb0a0b10
0x1c057be0:	0xef1002f7	0x08ef180c	0xfffb16ff	0xfa0a0b10
0x1c057bf0:	0x0a1002ff	0x08ef180c	0xfd101210	0xfb0a0b10
0x1c057c00:	0x0a1002ff	0x10effc0c	0x0d1014ff	0x100a0b10
0x1c057c10:	0xfb1002f7	0x08effc0c	0xff1014ff	0x180a0b10
0x1c057c20:	0xef1002f7	0x08effc0c	0x071014ff	0xfb080b10
0x1c057c30:	0x0a1006f7	0x01ef180c	0xfc1016fe	0x10080b10
0x1c057c40:	0x0a100207	0x01effc0c	0xf7f314ff	0xfb0a0b10
0x1c057c50:	0x081002ff	0x08effc0c	0x0c1012ff	0xfb0a0b10
0x1c057c60:	0x081002ff	0x08ef180c	0x0cf3140c	0xfb0a0b10
0x1c057c70:	0x0a1002f7	0x10effc0c	0x05f316ff	0xfa080b10
0x1c057c80:	0x0a100205	0x01effc0c	0x0df314ff	0x100a0910
0x1c057c90:	0x081002f7	0x10effc0c	0x141014ff	0xfb080b10
0x1c057ca0:	0x0a1002f7	0x08effc0c	0xfd1014ff	0xf9080910
0x1c057cb0:	0xff1002f7	0x08effc0c	0xff1014ff	0xfb0a0b10
0x1c057cc0:	0x081006ff	0x01effc0c	0x0d1012ff	0xfb080910
0x1c057cd0:	0x0a1002f7	0x01effc0c	0x0cfa14ff	0x18080b10
0x1c057ce0:	0x0a1002f7	0x01ef180c	0xfef312ff	0xfb0a0b10
0x1c057cf0:	0x081002f7	0x01effc0c	0x0d1012ff	0xfb080b10
0x1c057d00:	0x0a1002f7	0x10effc0c	0xfffb14ff	0xfb080b10
0x1c057d10:	0x0a1002f7	0x10ef180c	0x0d1014ff	0xf9080b10
0x1c057d20:	0xfb1002ff	0x08ef180c	0x0cf314ff	0xfb0a0b10
0x1c057d30:	0x081006f7	0x00effc0c	0x0d0314ff	0xfb080b10
0x1c057d40:	0x0a1002ff	0x10effc0c	0xfdf3120c	0xfb080b10
0x1c057d50:	0x081002f7	0x08ef180c	0xfc1014ff	0x100a0b10
0x1c057d60:	0xfb100205	0x08effc0c	0x0d1012ff	0xfb0a0910
0x1c057d70:	0x0a1006ff	0x01effc0c	0x1410120c	0x10080b10
0x1c057d80:	0x0a1002f7	0x08effc0c	0x0c1012ff	0x10080b10
0x1c057d90:	0x0a100205	0x10effc0c	0xff1012ff	0xfb0a0b10
0x1c057da0:	0x0a1002ff	0x08effc0c	0x0d10140c	0xfb080b10
0x1c057db0:	0x0a1002f7	0x00effc0c	0xfe1014ff	0xfb0a0b10
0x1c057dc0:	0x08100205	0x10ef180c	0x14f316ff	0xfa0a0b10
0x1c057dd0:	0x03100605	0x08effc0c	0xff1012ff	0xfb0a0b10
0x1c057de0:	0x0a1002f7	0x01effc0c	0x0d1014ff	0xfb0a0b10
0x1c057df0:	0xef1002f7	0x10effc0c	0x0c1016ff	0xfb080b10
0x1c057e00:	0xfb1002f7	0x01effc0c	0xff101608	0xfb0a0910
0x1c057e10:	0x081006ff	0x10effc0c	0x0cf314ff	0xfa080b10
0x1c057e20:	0x0a1002f7	0x01effc0c	0x0df314ff	0xfb0a0b10
0x1c057e30:	0x0a1002f7	0x10ef180c	0x141012ff	0xfb0a0b10
0x1c057e40:	0x0a100205	0x08eefc0c	0x0c1014ff	0xfb0a0b10
0x1c057e50:	0xff1006f7	0x01effc0c	0x0c1012ff	0xfa080b10
0x1c057e60:	0x081002ff	0x01effc0c	0x0cf3140c	0xfb0a0b10
0x1c057e70:	0x081002ff	0x08ef180c	0x0c1016ff	0xfa080b10
0x1c057e80:	0x0a1002ff	0x01effc0c	0x14021410	0xfb0a0b10
0x1c057e90:	0xfb1002ff	0x09effc0c	0x0d1012ff	0xfb080b10
0x1c057ea0:	0x081002f7	0x10effc0c	0x0d101410	0xfb0a0b10
0x1c057eb0:	0x0a100205	0x01effc0c	0x0d101410	0xfa080b10
0x1c057ec0:	0x0a1006f7	0x10effc0c	0x0d1012ff	0xfb0a0b10
0x1c057ed0:	0x081002ff	0x08effc0c	0xff1014ff	0xfb0a0b10
0x1c057ee0:	0x081002f7	0x08ef180c	0xfff714ff	0x100a0910
0x1c057ef0:	0x081002f7	0x08effc0c	0x0d1014ff	0xfb0a0b10
0x1c057f00:	0x0a1002f7	0x01effc0c	0x0d021410	0x100a0b10
0x1c057f10:	0x081006ff	0x10ef180c	0x051014ff	0xfb0a0b10
0x1c057f20:	0x031002f7	0x08effc04	0x0dfb12fe	0xfb080910
0x1c057f30:	0x0a1006ff	0x00effc0c	0x0cf712fe	0xfb080910
0x1c057f40:	0xff0806ff	0x00effc0c	0x04f312ff	0xfb080b10
0x1c057f50:	0x0a1002f7	0x01ef180c	0xfff312ff	0x0a080b10
0x1c057f60:	0x081002ff	0x01ef180c	0xfd1012ff	0xfb080b10
0x1c057f70:	0x081002f7	0x08effc0c	0x0cf314fe	0xfb080910
0x1c057f80:	0x081002ff	0x01effc0c	0x0c1014ff	0xfb0a0b10
0x1c057f90:	0x081002ff	0x01effc0c	0x0cfb12fe	0xfa080b10
0x1c057fa0:	0x081002f7	0x08effc0c	0x0cf314ff	0xfb080b10
0x1c057fb0:	0xff1002ff	0x01ef180c	0xfff712fe	0xfb080b10
0x1c057fc0:	0xff100205	0x01effc0c	0xfdf312ff	0xfb080910
0x1c057fd0:	0x081002f7	0x01ef180c	0xfd10120c	0x10080b10
0x1c057fe0:	0x081002ff	0x08ef180c	0x0c1012ff	0xfb080b10
0x1c057ff0:	0x0a1006f7	0x08effc0c	0xfff314ff	0xfb0a0b10
0x1c058000:	0x081002f7	0x01effc0c	0x0c0212ff	0xf9080b10
0x1c058010:	0x080802f7	0x10effc0c	0x0cfb14ff	0x10080b10
0x1c058020:	0x081002f7	0x01ef180c	0x0c0212ff	0xfb080b10
0x1c058030:	0x080802f7	0x01effc0c	0x0cf312ff	0x10080910
0x1c058040:	0x080802ff	0x00effc0c	0xfff71208	0x10080910
0x1c058050:	0x081002f7	0x01effc0c	0x07f312ff	0xfb080910
0x1c058060:	0x081002f7	0x08ef180c	0x0c0310ff	0xfb080b10
0x1c058070:	0xff1002f7	0x08effc0c	0x0df714ff	0x10080910
0x1c058080:	0x0a1002ff	0x08effc0c	0x141014ff	0xfb080910
0x1c058090:	0xfb100205	0x00ef180c	0x0d1012fe	0x10080b10
0x1c0580a0:	0x081006f7	0x01effc0c	0xfdf314fe	0xfb0a0b10
0x1c0580b0:	0xff1002f7	0x00effc0c	0xff1014ff	0xfb0a0910
0x1c0580c0:	0x081002f7	0x08ef180c	0x0cf312ff	0x0a080b10
0x1c0580d0:	0x081006f7	0x08ef180c	0x14f314ff	0xfb0a0910
0x1c0580e0:	0x081002ff	0x00ef180c	0xfdfa12ff	0x10020b10
0x1c0580f0:	0x081002f7	0x01ef180c	0x051012ff	0xfb080910
0x1c058100:	0x081002ff	0x01ef180c	0x0c0312ff	0x10080b10
0x1c058110:	0x081006ff	0x00ef180c	0xff1012ff	0xfb080910
0x1c058120:	0x081002ff	0x08effc0c	0x051012fe	0xfb080910
0x1c058130:	0xfb0802ff	0x00ef0c0c	0xfdfb0eff	0x08000908
