0.7999996938559093,3.6039272593116345e-05,False
0.7999996938559093,3.5719631195667376e-05,False
0.8000012921226917,3.582617832815008e-05,False
0.8000012921226917,3.5719631195667376e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999980955891267,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999980955891267,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999980955891267,3.5293442665735274e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000028903894741,3.5293442665735274e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.497380126828587e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000028903894741,3.5080348400769006e-05,False
0.7999980955891267,3.5080348400769006e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5080348400769006e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.497380126828587e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.8000012921226917,3.5080348400769006e-05,False
0.7999996938559093,3.497380126828587e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999980955891267,3.5080348400769006e-05,False
0.8000028903894741,3.5293442665735274e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5080348400769006e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000028903894741,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999980955891267,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5080348400769006e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000028903894741,3.561308406318424e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000028903894741,3.5719631195667376e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000028903894741,3.5719631195667376e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000028903894741,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999980955891267,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999980955891267,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999980955891267,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999980955891267,3.5719631195667376e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000028903894741,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.8000012921226917,3.5186895533251706e-05,False
0.7999980955891267,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.8000028903894741,3.550653693070111e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5080348400769006e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000028903894741,3.5293442665735274e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999980955891267,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999980955891267,3.5080348400769006e-05,False
0.8000012921226917,3.5293442665735274e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000028903894741,3.561308406318424e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000028903894741,3.5399989798217974e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5186895533251706e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999996938559093,3.561308406318424e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.8000012921226917,3.5719631195667376e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000028903894741,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.7999996938559093,3.5293442665735274e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.8000012921226917,3.550653693070111e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.7999980955891267,3.5399989798217974e-05,False
0.8000012921226917,3.561308406318424e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
0.8000012921226917,3.5399989798217974e-05,False
0.7999996938559093,3.550653693070111e-05,False
