-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.9795838924466756e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.9689346274054387e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999998172662569,-1.915688302199037e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999998172662569,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999998172662569,-1.9050390371578e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.9689346274054387e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9795838924466756e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.9689346274054387e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9689346274054387e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9050390371578e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9050390371578e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9795838924466756e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999998172662569,-1.9689346274054387e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9795838924466756e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999998172662569,-1.958285362364115e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.9050390371578e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9689346274054387e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999999781480946,-1.9795838924466756e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.9689346274054387e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.915688302199037e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.915688302199037e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999998172662569,-1.958285362364115e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-5.000001390299321,-1.915688302199037e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9689346274054387e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.958285362364115e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.915688302199037e-05,False
-4.999998172662569,-1.9369868322815977e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.958285362364115e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9689346274054387e-05,False
-4.999999781480946,-1.9050390371578e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.9050390371578e-05,False
-4.999998172662569,-1.947636097322878e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-5.000001390299321,-1.9369868322815977e-05,False
-4.999999781480946,-1.947636097322878e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.9263375672403174e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-4.999999781480946,-1.915688302199037e-05,False
-4.999999781480946,-1.9369868322815977e-05,False
-5.000001390299321,-1.9263375672403174e-05,False
-4.999998172662569,-1.9263375672403174e-05,False
