0.8000001848085699,0.00048413099332345316,False
0.8000001848085699,0.00048381104556462825,False
0.7999985834835712,0.00048381104556462825,False
0.8000001848085699,0.00048381104556462825,False
0.8000001848085699,0.0004839176948175702,False
0.8000001848085699,0.0004839176948175702,False
0.7999985834835712,0.0004837043963116872,False
0.8000001848085699,0.00048413099332345316,False
0.8000001848085699,0.00048402434407051123,False
0.8000001848085699,0.00048402434407051123,False
0.8000001848085699,0.0004842376425763942,False
0.8000001848085699,0.00048434429182933614,False
0.7999985834835712,0.0004842376425763942,False
0.8000001848085699,0.0004842376425763942,False
0.8000001848085699,0.00048434429182933614,False
0.8000001848085699,0.0004845575903352191,False
0.7999985834835712,0.0004846642395881606,False
0.8000001848085699,0.0004846642395881606,False
0.8000017861335686,0.0004847708888411021,False
0.7999985834835712,0.0004847708888411021,False
0.8000001848085699,0.0004847708888411021,False
0.7999985834835712,0.0004848775380940436,False
0.8000001848085699,0.0004850908365999266,False
0.8000001848085699,0.0004850908365999266,False
0.8000001848085699,0.00048530413510580956,False
0.7999985834835712,0.0004850908365999266,False
0.8000001848085699,0.0004854107843587506,False
0.8000001848085699,0.00048530413510580956,False
0.8000001848085699,0.0004854107843587506,False
0.7999985834835712,0.0004854107843587506,False
0.8000001848085699,0.0004854107843587506,False
0.8000001848085699,0.0004856240828646336,False
0.8000001848085699,0.0004858373813705166,False
0.7999985834835712,0.00048551743361169254,False
0.8000001848085699,0.0004858373813705166,False
0.8000001848085699,0.0004859440306234585,False
0.8000001848085699,0.0004858373813705166,False
0.8000001848085699,0.0004859440306234585,False
0.8000001848085699,0.0004859440306234585,False
0.7999985834835712,0.0004861573291293415,False
0.8000001848085699,0.00048605067987639956,False
0.8000001848085699,0.00048626397838228254,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.0004861573291293415,False
0.7999985834835712,0.00048637062763522447,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.00048647727688816596,False
0.8000001848085699,0.00048669057539404894,False
0.8000001848085699,0.00048647727688816596,False
0.7999985834835712,0.00048669057539404894,False
0.8000001848085699,0.00048669057539404894,False
0.8000001848085699,0.000487010523152873,False
0.8000001848085699,0.00048669057539404894,False
0.7999985834835712,0.0004869038738999319,False
0.8000001848085699,0.0004871171724058149,False
0.8000001848085699,0.0004871171724058149,False
0.8000001848085699,0.00048722382165875596,False
0.8000001848085699,0.0004871171724058149,False
0.7999985834835712,0.0004871171724058149,False
0.8000001848085699,0.00048722382165875596,False
0.8000001848085699,0.0004873304709116979,False
0.8000001848085699,0.00048722382165875596,False
0.7999985834835712,0.00048754376941758087,False
0.8000001848085699,0.00048743712016463894,False
0.8000001848085699,0.00048754376941758087,False
0.8000001848085699,0.0004876504186705219,False
0.7999985834835712,0.0004876504186705219,False
0.8000001848085699,0.00048775706792346385,False
0.8000001848085699,0.00048775706792346385,False
0.8000001848085699,0.00048775706792346385,False
0.8000001848085699,0.0004880770156822879,False
0.7999985834835712,0.0004878637171764049,False
0.8000001848085699,0.0004880770156822879,False
0.8000001848085699,0.00048797036642934683,False
0.8000001848085699,0.0004880770156822879,False
0.8000001848085699,0.0004880770156822879,False
0.8000001848085699,0.0004880770156822879,False
0.8000001848085699,0.0004880770156822879,False
0.7999985834835712,0.0004880770156822879,False
0.8000001848085699,0.0004882903141881709,False
0.7999985834835712,0.0004881836649352298,False
0.8000017861335686,0.0004882903141881709,False
0.7999985834835712,0.0004883969634411124,False
0.8000001848085699,0.0004885036126940539,False
0.7999985834835712,0.0004885036126940539,False
0.8000001848085699,0.0004885036126940539,False
0.8000001848085699,0.0004885036126940539,False
0.8000001848085699,0.0004886102619469953,False
0.8000001848085699,0.0004886102619469953,False
0.7999985834835712,0.0004888235604528783,False
0.8000001848085699,0.0004885036126940539,False
0.8000001848085699,0.0004889302097058203,False
0.7999985834835712,0.0004888235604528783,False
0.8000017861335686,0.0004889302097058203,False
0.8000001848085699,0.0004891435082117032,False
0.8000001848085699,0.0004890368589587613,False
0.7999985834835712,0.0004889302097058203,False
0.8000001848085699,0.0004891435082117032,False
0.8000001848085699,0.0004891435082117032,False
0.8000001848085699,0.0004892501574646443,False
0.7999985834835712,0.0004890368589587613,False
0.8000001848085699,0.0004893568067175862,False
0.8000001848085699,0.0004893568067175862,False
0.8000001848085699,0.0004894634559705273,False
0.7999985834835712,0.0004892501574646443,False
0.8000001848085699,0.0004895701052234692,False
0.8000001848085699,0.0004894634559705273,False
0.8000001848085699,0.0004894634559705273,False
0.7999985834835712,0.0004896767544764103,False
0.8000001848085699,0.0004894634559705273,False
0.7999985834835712,0.0004895701052234692,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004897834037293522,False
0.8000017861335686,0.0004898900529822932,False
0.8000001848085699,0.0004902100007411177,False
0.7999985834835712,0.0004897834037293522,False
0.8000001848085699,0.0004898900529822932,False
0.7999985834835712,0.0004898900529822932,False
0.8000001848085699,0.0004899967022352347,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004903166499940592,False
0.8000001848085699,0.0004902100007411177,False
0.7999985834835712,0.0004901033514881762,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004903166499940592,False
0.7999985834835712,0.0004903166499940592,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004903166499940592,False
0.8000001848085699,0.0004904232992470007,False
0.7999985834835712,0.0004905299484999422,False
0.8000017861335686,0.0004905299484999422,False
0.7999985834835712,0.0004906365977528837,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004905299484999422,False
0.7999985834835712,0.0004907432470058252,False
0.8000001848085699,0.0004905299484999422,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004906365977528837,False
0.7999985834835712,0.0004907432470058252,False
0.8000001848085699,0.0004909565455117086,False
0.8000001848085699,0.0004909565455117086,False
0.8000001848085699,0.0004909565455117086,False
0.8000001848085699,0.0004909565455117086,False
0.7999985834835712,0.0004910631947646496,False
0.8000001848085699,0.0004909565455117086,False
0.8000001848085699,0.0004909565455117086,False
0.8000001848085699,0.0004908498962587667,False
0.7999985834835712,0.0004910631947646496,False
0.8000001848085699,0.0004911698440175916,False
0.8000017861335686,0.0004909565455117086,False
0.7999985834835712,0.0004911698440175916,False
0.8000001848085699,0.0004912764932705326,False
0.7999985834835712,0.0004911698440175916,False
0.8000017861335686,0.0004912764932705326,False
0.7999985834835712,0.0004910631947646496,False
0.8000001848085699,0.0004913831425234745,False
0.7999985834835712,0.0004911698440175916,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004913831425234745,False
0.8000001848085699,0.0004915964410293571,False
0.7999985834835712,0.0004915964410293571,False
0.8000001848085699,0.0004914897917764156,False
0.8000001848085699,0.0004914897917764156,False
0.8000001848085699,0.0004913831425234745,False
0.7999985834835712,0.0004917030902822986,False
0.8000001848085699,0.0004917030902822986,False
0.8000001848085699,0.0004918097395352401,False
0.8000001848085699,0.0004917030902822986,False
0.8000001848085699,0.0004920230380411231,False
0.8000001848085699,0.0004919163887881816,False
0.8000001848085699,0.0004919163887881816,False
0.7999985834835712,0.0004919163887881816,False
0.8000001848085699,0.0004921296872940645,False
0.8000001848085699,0.0004919163887881816,False
0.8000001848085699,0.000492236336547006,False
0.7999985834835712,0.0004920230380411231,False
0.8000001848085699,0.0004920230380411231,False
0.8000001848085699,0.000492236336547006,False
0.8000001848085699,0.0004920230380411231,False
0.8000001848085699,0.000492236336547006,False
0.7999985834835712,0.0004921296872940645,False
0.8000001848085699,0.0004920230380411231,False
0.8000001848085699,0.00048743712016463894,False
0.7999985834835712,0.0004869038738999319,False
0.8000001848085699,0.000487010523152873,False
0.8000001848085699,0.000487010523152873,False
0.8000017861335686,0.0004873304709116979,False
0.7999985834835712,0.0004876504186705219,False
0.8000001848085699,0.0004876504186705219,False
0.7999985834835712,0.0004876504186705219,False
0.8000001848085699,0.00048797036642934683,False
0.8000001848085699,0.0005061007394293994,False
0.8000001848085699,0.0005065273364411654,False
0.7999985834835712,0.0005066339856941069,False
0.8000001848085699,0.0005068472841999899,False
0.8000001848085699,0.0005069539334529309,False
0.8000001848085699,0.0005072738812117558,False
0.8000001848085699,0.0005073805304646969,False
0.7999985834835712,0.0005074871797176388,False
0.8000001848085699,0.0005073805304646969,False
0.8000001848085699,0.0005075938289705799,False
0.7999985834835712,0.0005077004782235218,False
0.8000001848085699,0.0005080204259823463,False
0.8000001848085699,0.0005080204259823463,False
0.8000001848085699,0.0005079137767294048,False
0.8000001848085699,0.0005080204259823463,False
0.8000001848085699,0.0005081270752352878,False
0.8000001848085699,0.0005084470229941122,False
0.7999985834835712,0.0005084470229941122,False
0.8000001848085699,0.0005086603214999952,False
0.8000001848085699,0.0005083403737411703,False
0.8000001848085699,0.0005087669707529363,False
0.7999985834835712,0.0005087669707529363,False
0.8000001848085699,0.0005091935677647022,False
0.7999985834835712,0.0005089802692588193,False
0.8000017861335686,0.0005093002170176442,False
0.7999985834835712,0.0005091935677647022,False
0.8000001848085699,0.0005093002170176442,False
0.8000001848085699,0.0005094068662705852,False
0.8000001848085699,0.0005094068662705852,False
0.7999985834835712,0.0005097268140294101,False
0.8000001848085699,0.0005096201647764682,False
0.8000001848085699,0.0005097268140294101,False
0.7999985834835712,0.0005096201647764682,False
0.8000017861335686,0.0005099401125352927,False
0.8000001848085699,0.0005099401125352927,False
0.8000001848085699,0.0005099401125352927,False
0.8000001848085699,0.0005102600602941176,False
0.7999985834835712,0.0005101534110411757,False
0.8000001848085699,0.0005104733588000006,False
0.8000001848085699,0.0005107933065588246,False
0.7999985834835712,0.0005104733588000006,False
0.8000001848085699,0.0005104733588000006,False
0.8000001848085699,0.0005105800080529416,False
0.8000001848085699,0.0005107933065588246,False
0.7999985834835712,0.0005106866573058835,False
0.8000001848085699,0.0005107933065588246,False
0.7999985834835712,0.0005106866573058835,False
0.8000017861335686,0.0005108999558117665,False
0.7999985834835712,0.0005110066050647076,False
0.8000001848085699,0.0005111132543176495,False
0.8000001848085699,0.0005112199035705906,False
0.7999985834835712,0.0005111132543176495,False
0.8000001848085699,0.0005112199035705906,False
0.8000017861335686,0.0005113265528235321,False
0.7999985834835712,0.0005113265528235321,False
0.8000001848085699,0.000511539851329415,False
0.8000001848085699,0.0005116465005823565,False
0.7999985834835712,0.0005116465005823565,False
0.8000001848085699,0.0005116465005823565,False
0.8000001848085699,0.000511753149835298,False
0.8000001848085699,0.000511753149835298,False
0.8000001848085699,0.000511753149835298,False
0.7999985834835712,0.000511966448341181,False
0.8000001848085699,0.000511966448341181,False
0.8000001848085699,0.000512393045352947,False
0.7999985834835712,0.0005120730975941225,False
0.8000001848085699,0.000512179746847064,False
0.8000001848085699,0.000512393045352947,False
0.8000001848085699,0.000512393045352947,False
0.8000001848085699,0.0005124996946058889,False
0.7999985834835712,0.0005122863961000059,False
0.8000001848085699,0.000512393045352947,False
0.8000017861335686,0.00051260634385883,False
0.7999985834835712,0.0005127129931117719,False
0.8000001848085699,0.00051260634385883,False
0.8000001848085699,0.0005127129931117719,False
0.7999985834835712,0.0005128196423647129,False
0.8000001848085699,0.0005129262916176544,False
0.8000001848085699,0.0005133528886294204,False
0.8000001848085699,0.0005128196423647129,False
0.8000001848085699,0.0005129262916176544,False
0.7999985834835712,0.0005128196423647129,False
0.8000001848085699,0.0005130329408705959,False
0.8000001848085699,0.0005130329408705959,False
0.8000001848085699,0.0005131395901235374,False
0.8000001848085699,0.0005132462393764789,False
0.7999985834835712,0.0005133528886294204,False
0.8000001848085699,0.0005133528886294204,False
0.8000001848085699,0.0005131395901235374,False
0.7999985834835712,0.0005134595378823619,False
0.8000001848085699,0.0005134595378823619,False
0.8000017861335686,0.0005135661871353034,False
0.7999985834835712,0.0005134595378823619,False
0.8000001848085699,0.0005137794856411864,False
0.7999985834835712,0.0005135661871353034,False
0.8000001848085699,0.0005136728363882449,False
0.8000001848085699,0.0005135661871353034,False
0.8000001848085699,0.0005137794856411864,False
0.8000001848085699,0.0005137794856411864,False
0.8000001848085699,0.0005138861348941278,False
0.7999985834835712,0.0005138861348941278,False
0.8000001848085699,0.0005138861348941278,False
0.8000001848085699,0.0005138861348941278,False
0.7999985834835712,0.0005142060826529523,False
0.8000001848085699,0.0005140994334000108,False
0.8000001848085699,0.0005140994334000108,False
0.8000001848085699,0.0005143127319058934,False
0.7999985834835712,0.0005142060826529523,False
0.8000001848085699,0.0005145260304117768,False
0.8000001848085699,0.0005144193811588353,False
0.8000001848085699,0.0005144193811588353,False
0.8000001848085699,0.0005145260304117768,False
0.8000001848085699,0.0005146326796647183,False
0.7999985834835712,0.0005144193811588353,False
0.8000001848085699,0.0005146326796647183,False
0.8000001848085699,0.0005151659259294257,False
0.7999985834835712,0.0005144193811588353,False
0.8000001848085699,0.0005147393289176598,False
0.8000001848085699,0.0005147393289176598,False
0.8000001848085699,0.0005148459781706013,False
0.8000001848085699,0.0005145260304117768,False
0.7999985834835712,0.0005148459781706013,False
0.8000001848085699,0.0005149526274235428,False
0.8000001848085699,0.0005149526274235428,False
0.8000001848085699,0.0005148459781706013,False
0.8000001848085699,0.0005151659259294257,False
0.7999985834835712,0.0005150592766764842,False
0.8000001848085699,0.0005151659259294257,False
0.8000001848085699,0.0005149526274235428,False
0.8000001848085699,0.0005151659259294257,False
0.8000001848085699,0.0005150592766764842,False
0.7999985834835712,0.0005153792244353087,False
0.8000017861335686,0.0005151659259294257,False
0.7999985834835712,0.0005153792244353087,False
0.8000001848085699,0.0005151659259294257,False
0.7999985834835712,0.0005154858736882502,False
0.8000001848085699,0.0005153792244353087,False
0.8000001848085699,0.0005155925229411917,False
0.8000001848085699,0.0005154858736882502,False
0.8000001848085699,0.0005154858736882502,False
0.7999985834835712,0.0005154858736882502,False
0.8000001848085699,0.0005155925229411917,False
0.8000001848085699,0.0005155925229411917,False
0.8000001848085699,0.0005155925229411917,False
0.7999985834835712,0.0005156991721941332,False
0.8000001848085699,0.0005158058214470747,False
0.8000001848085699,0.0005158058214470747,False
0.8000001848085699,0.0005158058214470747,False
0.8000001848085699,0.0005158058214470747,False
0.8000001848085699,0.0005160191199529577,False
0.8000001848085699,0.0005159124707000157,False
0.7999985834835712,0.0005158058214470747,False
0.8000001848085699,0.0005164457169647236,False
0.8000001848085699,0.0005159124707000157,False
0.8000001848085699,0.0005161257692058987,False
0.7999985834835712,0.0005159124707000157,False
0.7999985834835712,0.0005161257692058987,False
0.8000017861335686,0.0005160191199529577,False
0.8000001848085699,0.0005164457169647236,False
0.7999985834835712,0.0005161257692058987,False
0.8000001848085699,0.0005163390677117817,False
0.8000001848085699,0.0005164457169647236,False
0.8000001848085699,0.0005162324184588406,False
0.7999985834835712,0.0005162324184588406,False
0.8000001848085699,0.0005165523662176647,False
0.8000001848085699,0.0005165523662176647,False
0.8000001848085699,0.0005163390677117817,False
0.8000001848085699,0.0005166590154706066,False
0.7999985834835712,0.0005163390677117817,False
0.8000001848085699,0.0005166590154706066,False
0.8000001848085699,0.0005165523662176647,False
0.8000001848085699,0.0005167656647235481,False
0.8000001848085699,0.0005168723139764896,False
0.7999985834835712,0.0005166590154706066,False
0.8000001848085699,0.0005169789632294311,False
0.8000001848085699,0.0005168723139764896,False
0.7999985834835712,0.0005170856124823726,False
0.8000001848085699,0.0005169789632294311,False
0.8000001848085699,0.0005167656647235481,False
0.8000001848085699,0.0005171922617353141,False
0.8000001848085699,0.0005169789632294311,False
0.7999985834835712,0.0005169789632294311,False
0.8000001848085699,0.0005169789632294311,False
0.8000001848085699,0.0005172989109882551,False
0.7999985834835712,0.0005170856124823726,False
0.8000001848085699,0.0005171922617353141,False
0.8000017861335686,0.0005172989109882551,False
0.8000001848085699,0.0005171922617353141,False
0.7999985834835712,0.0005172989109882551,False
0.8000001848085699,0.0005170856124823726,False
0.8000001848085699,0.000517405560241197,False
0.7999985834835712,0.0005171922617353141,False
0.8000001848085699,0.000517832157252963,False
0.8000001848085699,0.0005171922617353141,False
0.8000001848085699,0.000517405560241197,False
0.8000001848085699,0.00051761885874708,False
0.7999985834835712,0.0005175122094941381,False
0.8000001848085699,0.0005175122094941381,False
0.8000001848085699,0.00051761885874708,False
0.7999985834835712,0.00051761885874708,False
0.8000017861335686,0.0005175122094941381,False
0.7999985834835712,0.000517832157252963,False
0.8000001848085699,0.0005177255080000211,False
0.8000001848085699,0.0005177255080000211,False
0.7999985834835712,0.0005177255080000211,False
