0.8000001848085699,0.00048413099332345316,False
0.8000017861335686,0.000517832157252963,False
0.8000001848085699,0.000517832157252963,False
0.7999985834835712,0.000517832157252963,False
0.8000001848085699,0.000518045455758846,False
0.7999985834835712,0.000518045455758846,False
0.8000001848085699,0.000518045455758846,False
0.8000001848085699,0.0005177255080000211,False
0.8000001848085699,0.000518152105011787,False
0.7999985834835712,0.0005179388065059041,False
0.8000001848085699,0.000518045455758846,False
0.8000001848085699,0.000518152105011787,False
0.8000001848085699,0.00051836540351767,False
0.7999985834835712,0.000518045455758846,False
0.8000017861335686,0.00051836540351767,False
0.7999985834835712,0.000518472052770612,False
0.8000001848085699,0.000518472052770612,False
0.8000001848085699,0.000518472052770612,False
0.7999985834835712,0.00051836540351767,False
0.8000001848085699,0.000518258754264729,False
0.8000001848085699,0.000518472052770612,False
0.8000001848085699,0.000518472052770612,False
0.8000001848085699,0.000518472052770612,False
0.7999985834835712,0.000518472052770612,False
0.8000001848085699,0.0005186853512764949,False
0.8000001848085699,0.000518472052770612,False
0.8000001848085699,0.0005186853512764949,False
0.8000001848085699,0.0005192185975412024,False
0.7999985834835712,0.0005187920005294364,False
0.8000001848085699,0.0005187920005294364,False
0.8000001848085699,0.0005190052990353194,False
0.8000001848085699,0.0005188986497823775,False
0.7999985834835712,0.0005188986497823775,False
0.8000001848085699,0.0005187920005294364,False
0.8000001848085699,0.0005188986497823775,False
0.7999985834835712,0.0005188986497823775,False
0.8000017861335686,0.0005188986497823775,False
0.7999985834835712,0.0005190052990353194,False
0.8000001848085699,0.0005188986497823775,False
0.8000017861335686,0.0005188986497823775,False
0.7999985834835712,0.0005188986497823775,False
0.8000001848085699,0.0005192185975412024,False
0.7999985834835712,0.0005190052990353194,False
0.8000001848085699,0.0005191119482882605,False
0.8000001848085699,0.0005190052990353194,False
0.8000001848085699,0.0005191119482882605,False
0.7999985834835712,0.0005192185975412024,False
0.8000001848085699,0.0005188986497823775,False
0.8000001848085699,0.0005192185975412024,False
0.8000001848085699,0.0005192185975412024,False
0.8000001848085699,0.0005193252467941434,False
0.7999985834835712,0.0005193252467941434,False
0.8000001848085699,0.0005194318960470854,False
0.8000001848085699,0.0005195385453000264,False
0.7999985834835712,0.0005192185975412024,False
0.8000001848085699,0.0005195385453000264,False
0.8000001848085699,0.0005194318960470854,False
0.8000001848085699,0.0005196451945529684,False
0.8000001848085699,0.0005193252467941434,False
0.8000001848085699,0.0005194318960470854,False
0.8000001848085699,0.0005196451945529684,False
0.7999985834835712,0.0005193252467941434,False
0.8000001848085699,0.0005195385453000264,False
0.8000001848085699,0.0005195385453000264,False
0.8000001848085699,0.0005194318960470854,False
0.7999985834835712,0.0005195385453000264,False
0.8000001848085699,0.0005202850900706173,False
0.8000001848085699,0.0005195385453000264,False
0.8000001848085699,0.0005196451945529684,False
0.8000001848085699,0.0005197518438059094,False
0.7999985834835712,0.0005197518438059094,False
0.8000001848085699,0.0005198584930588513,False
0.8000001848085699,0.0005198584930588513,False
0.8000001848085699,0.0005197518438059094,False
0.7999985834835712,0.0005198584930588513,False
0.8000001848085699,0.0005197518438059094,False
0.8000001848085699,0.0005198584930588513,False
0.8000001848085699,0.0005198584930588513,False
0.8000001848085699,0.0005199651423117924,False
0.8000001848085699,0.0005197518438059094,False
0.7999985834835712,0.0005199651423117924,False
0.8000001848085699,0.0005198584930588513,False
0.8000001848085699,0.0005197518438059094,False
0.8000001848085699,0.0005200717915647343,False
0.7999985834835712,0.0005199651423117924,False
0.8000001848085699,0.0005200717915647343,False
0.8000001848085699,0.0005199651423117924,False
0.8000001848085699,0.0005199651423117924,False
0.7999985834835712,0.0005199651423117924,False
0.8000001848085699,0.0005200717915647343,False
0.8000001848085699,0.0005202850900706173,False
0.8000001848085699,0.0005201784408176754,False
0.8000001848085699,0.0005202850900706173,False
0.7999985834835712,0.0005199651423117924,False
0.7999985834835712,0.0005203917393235584,False
0.8000017861335686,0.0005203917393235584,False
0.8000001848085699,0.0005201784408176754,False
0.7999985834835712,0.0005203917393235584,False
0.8000001848085699,0.0005204983885764999,False
0.8000001848085699,0.0005204983885764999,False
0.8000001848085699,0.0005203917393235584,False
0.7999985834835712,0.0005206050378294413,False
0.8000017861335686,0.0005207116870823828,False
0.7999985834835712,0.0005204983885764999,False
0.8000001848085699,0.0005208183363353243,False
0.8000001848085699,0.0005209249855882658,False
0.7999985834835712,0.0005209249855882658,False
0.8000001848085699,0.0005204983885764999,False
0.8000001848085699,0.0005208183363353243,False
0.8000001848085699,0.0005208183363353243,False
0.8000001848085699,0.0005204983885764999,False
0.8000001848085699,0.0005208183363353243,False
0.7999985834835712,0.0005208183363353243,False
0.8000001848085699,0.0005209249855882658,False
0.7999985834835712,0.0005208183363353243,False
0.8000017861335686,0.0005209249855882658,False
0.8000001848085699,0.0005208183363353243,False
0.7999985834835712,0.0005209249855882658,False
0.8000001848085699,0.0005209249855882658,False
0.8000001848085699,0.0005208183363353243,False
0.7999985834835712,0.0005210316348412077,False
0.8000001848085699,0.0005209249855882658,False
0.8000001848085699,0.0005210316348412077,False
0.7999985834835712,0.0005211382840941488,False
0.8000017861335686,0.0005209249855882658,False
0.8000001848085699,0.0005212449333470907,False
0.7999985834835712,0.0005211382840941488,False
0.8000001848085699,0.0005212449333470907,False
0.7999985834835712,0.0005211382840941488,False
0.8000017861335686,0.0005211382840941488,False
0.7999985834835712,0.0005210316348412077,False
0.8000001848085699,0.0005210316348412077,False
0.7999985834835712,0.0005212449333470907,False
0.8000001848085699,0.0005211382840941488,False
0.8000017861335686,0.0005211382840941488,False
0.8000001848085699,0.0005212449333470907,False
0.7999985834835712,0.0005211382840941488,False
0.8000001848085699,0.0005212449333470907,False
0.8000001848085699,0.0005213515826000318,False
0.7999985834835712,0.0005214582318529737,False
0.8000001848085699,0.0005212449333470907,False
0.8000001848085699,0.0005213515826000318,False
0.8000001848085699,0.0005219914781176807,False
0.7999985834835712,0.0005214582318529737,False
0.8000001848085699,0.0005214582318529737,False
0.8000001848085699,0.0005213515826000318,False
0.8000001848085699,0.0005214582318529737,False
0.7999985834835712,0.0005212449333470907,False
0.8000001848085699,0.0005213515826000318,False
0.8000001848085699,0.0005214582318529737,False
0.8000001848085699,0.0005213515826000318,False
0.7999985834835712,0.0005214582318529737,False
0.8000001848085699,0.0005216715303588567,False
0.8000017861335686,0.0005216715303588567,False
0.7999985834835712,0.0005217781796117977,False
0.8000001848085699,0.0005215648811059148,False
0.8000001848085699,0.0005216715303588567,False
0.8000001848085699,0.0005216715303588567,False
0.7999985834835712,0.0005214582318529737,False
0.8000001848085699,0.0005217781796117977,False
0.8000001848085699,0.0005217781796117977,False
0.8000001848085699,0.0005216715303588567,False
0.8000001848085699,0.0005216715303588567,False
0.7999985834835712,0.0005220981273706222,False
0.8000001848085699,0.0005218848288647397,False
0.8000001848085699,0.0005217781796117977,False
0.8000001848085699,0.0005219914781176807,False
0.7999985834835712,0.0005217781796117977,False
0.8000001848085699,0.0005218848288647397,False
0.8000001848085699,0.0005216715303588567,False
0.8000001848085699,0.0005219914781176807,False
0.7999985834835712,0.0005218848288647397,False
0.8000017861335686,0.0005218848288647397,False
0.7999985834835712,0.0005218848288647397,False
0.8000001848085699,0.0005219914781176807,False
0.7999985834835712,0.0005220981273706222,False
0.8000017861335686,0.0005219914781176807,False
0.7999985834835712,0.0005220981273706222,False
0.8000001848085699,0.0005220981273706222,False
0.8000001848085699,0.0005219914781176807,False
0.7999985834835712,0.0005219914781176807,False
0.8000001848085699,0.0005220981273706222,False
0.8000001848085699,0.0005219914781176807,False
0.8000001848085699,0.0005220981273706222,False
0.8000001848085699,0.0005222047766235637,False
0.7999985834835712,0.0005219914781176807,False
0.8000001848085699,0.0005224180751294467,False
0.8000001848085699,0.0005219914781176807,False
0.7999985834835712,0.0005222047766235637,False
0.8000001848085699,0.0005223114258765052,False
0.8000001848085699,0.0005225247243823882,False
0.8000017861335686,0.0005225247243823882,False
0.7999985834835712,0.0005223114258765052,False
0.8000001848085699,0.0005225247243823882,False
0.7999985834835712,0.0005223114258765052,False
0.8000001848085699,0.0005224180751294467,False
0.8000001848085699,0.0005226313736353297,False
0.8000001848085699,0.0005224180751294467,False
0.8000001848085699,0.0005226313736353297,False
0.7999985834835712,0.0005223114258765052,False
0.8000017861335686,0.0005229513213941541,False
0.7999985834835712,0.0005225247243823882,False
0.8000001848085699,0.0005224180751294467,False
0.7999985834835712,0.0005227380228882712,False
0.8000001848085699,0.0005225247243823882,False
0.8000001848085699,0.0005227380228882712,False
0.8000001848085699,0.0005227380228882712,False
0.7999985834835712,0.0005228446721412127,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005226313736353297,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005228446721412127,False
0.8000001848085699,0.0005225247243823882,False
0.7999985834835712,0.0005226313736353297,False
0.8000001848085699,0.0005228446721412127,False
0.8000001848085699,0.0005228446721412127,False
0.8000001848085699,0.0005227380228882712,False
0.8000001848085699,0.0005228446721412127,False
0.7999985834835712,0.0005228446721412127,False
0.8000001848085699,0.0005227380228882712,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005228446721412127,False
0.7999985834835712,0.0005228446721412127,False
0.8000001848085699,0.0005227380228882712,False
0.8000001848085699,0.0005228446721412127,False
0.8000001848085699,0.0005226313736353297,False
0.7999985834835712,0.0005228446721412127,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005227380228882712,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005226313736353297,False
0.8000001848085699,0.0005230579706470961,False
0.8000001848085699,0.0005229513213941541,False
0.7999985834835712,0.0005230579706470961,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005228446721412127,False
0.7999985834835712,0.0005229513213941541,False
0.8000001848085699,0.0005228446721412127,False
0.8000001848085699,0.0005230579706470961,False
0.8000001848085699,0.0005229513213941541,False
0.7999985834835712,0.0005229513213941541,False
0.8000001848085699,0.0005230579706470961,False
0.8000001848085699,0.0005229513213941541,False
0.8000001848085699,0.0005231646199000371,False
0.8000001848085699,0.0005229513213941541,False
0.7999985834835712,0.0005230579706470961,False
0.8000001848085699,0.0005230579706470961,False
0.8000001848085699,0.0005228446721412127,False
0.8000017861335686,0.000523271269152979,False
0.7999985834835712,0.0005230579706470961,False
0.8000001848085699,0.0005231646199000371,False
0.7999985834835712,0.000523271269152979,False
0.8000001848085699,0.0005233779184059201,False
0.7999985834835712,0.000523271269152979,False
0.8000017861335686,0.0005233779184059201,False
0.7999985834835712,0.000523271269152979,False
0.8000001848085699,0.000523271269152979,False
0.8000001848085699,0.000523271269152979,False
0.8000001848085699,0.000523271269152979,False
0.7999985834835712,0.0005233779184059201,False
0.8000001848085699,0.000523484567658862,False
0.8000001848085699,0.0005233779184059201,False
0.8000001848085699,0.000523271269152979,False
0.7999985834835712,0.000523484567658862,False
0.8000001848085699,0.0005238045154176861,False
0.8000001848085699,0.0005231646199000371,False
0.8000001848085699,0.000523484567658862,False
0.8000001848085699,0.000523484567658862,False
0.8000001848085699,0.0005233779184059201,False
0.7999985834835712,0.000523271269152979,False
0.8000001848085699,0.000523484567658862,False
0.8000001848085699,0.0005235912169118031,False
0.7999985834835712,0.000523484567658862,False
0.8000017861335686,0.0005236978661647446,False
0.7999985834835712,0.0005236978661647446,False
0.8000001848085699,0.0005233779184059201,False
0.8000001848085699,0.0005235912169118031,False
0.7999985834835712,0.0005238045154176861,False
0.8000001848085699,0.000523484567658862,False
0.8000001848085699,0.0005239111646706276,False
0.8000001848085699,0.0005236978661647446,False
0.7999985834835712,0.0005233779184059201,False
0.8000001848085699,0.0005238045154176861,False
0.8000001848085699,0.0005235912169118031,False
0.8000001848085699,0.0005239111646706276,False
0.7999985834835712,0.0005235912169118031,False
0.8000017861335686,0.0005238045154176861,False
0.8000001848085699,0.0005238045154176861,False
0.7999985834835712,0.0005235912169118031,False
0.8000001848085699,0.000524017813923569,False
0.8000001848085699,0.0005239111646706276,False
0.7999985834835712,0.0005236978661647446,False
0.8000001848085699,0.0005238045154176861,False
0.8000001848085699,0.0005239111646706276,False
0.7999985834835712,0.0005239111646706276,False
0.8000017861335686,0.0005238045154176861,False
0.7999985834835712,0.0005239111646706276,False
0.8000001848085699,0.0005238045154176861,False
0.8000001848085699,0.000524017813923569,False
0.8000001848085699,0.0005239111646706276,False
0.7999985834835712,0.000524017813923569,False
0.8000001848085699,0.0005239111646706276,False
0.8000001848085699,0.000524231112429452,False
0.8000001848085699,0.000524231112429452,False
0.8000001848085699,0.0005239111646706276,False
0.8000001848085699,0.0005241244631765105,False
0.7999985834835712,0.000524231112429452,False
0.8000001848085699,0.0005241244631765105,False
0.8000001848085699,0.0005241244631765105,False
0.7999985834835712,0.000524017813923569,False
0.8000017861335686,0.0005241244631765105,False
0.8000001848085699,0.000524017813923569,False
0.7999985834835712,0.0005241244631765105,False
0.8000001848085699,0.0005241244631765105,False
0.7999985834835712,0.000524017813923569,False
0.8000001848085699,0.000524231112429452,False
0.8000001848085699,0.000524231112429452,False
0.8000001848085699,0.0005241244631765105,False
0.8000001848085699,0.0005243377616823935,False
0.7999985834835712,0.000524231112429452,False
0.8000001848085699,0.000524231112429452,False
0.7999985834835712,0.0005243377616823935,False
0.8000017861335686,0.0005243377616823935,False
0.7999985834835712,0.000524231112429452,False
0.8000001848085699,0.0005241244631765105,False
0.8000017861335686,0.000524231112429452,False
0.7999985834835712,0.000524231112429452,False
0.8000001848085699,0.0005156991721941332,False
0.8000001848085699,0.0004747458590646024,False
0.7999985834835712,0.0004743192620528364,False
0.8000001848085699,0.00047367936653518747,False
0.8000001848085699,0.000473359418776363,False
0.8000001848085699,0.00047271952325871405,False
0.7999985834835712,0.0004721862769940066,False
0.8000001848085699,0.00047175967998224063,False
0.8000001848085699,0.00047133308297047467,False
0.7999985834835712,0.0004707998367057672,False
0.8000001848085699,0.00047047988894694274,False
0.8000017861335686,0.0004700532919351772,False
0.7999985834835712,0.00046962669492341125,False
0.8000001848085699,0.00046941339641752827,False
0.7999985834835712,0.00046898679940576187,False
0.8000001848085699,0.0004687735008998789,False
0.8000017861335686,0.0004683469038881129,False
0.7999985834835712,0.00046824025463517186,False
0.8000001848085699,0.0004678136576234059,False
0.8000001848085699,0.00046738706061163994,False
0.8000001848085699,0.00046696046359987354,False
0.7999985834835712,0.0004668538143469325,False
0.8000001848085699,0.0004666405158410495,False
0.8000001848085699,0.0004661072695763416,False
0.8000001848085699,0.0004661072695763416,False
0.7999985834835712,0.00046589397107045863,False
0.8000001848085699,0.0004653607248057516,False
0.8000001848085699,0.0004651474262998686,False
0.8000001848085699,0.0004649341277939852,False
0.7999985834835712,0.00046482747854104415,False
0.8000001848085699,0.00046461418003516117,False
0.8000001848085699,0.0004644008815292782,False
0.8000001848085699,0.0004640809337704533,False
0.7999985834835712,0.0004639742845175122,False
0.8000001848085699,0.00046376098601162924,False
0.8000017861335686,0.00046365433675868775,False
0.7999985834835712,0.00046344103825280477,False
0.8000001848085699,0.0004631210904939803,False
0.8000001848085699,0.0004631210904939803,False
0.7999985834835712,0.0004628011427351558,False
0.8000001848085699,0.0004626944934822139,False
0.8000001848085699,0.00046226789647044837,False
0.8000001848085699,0.0004621612472175069,False
0.8000001848085699,0.0004619479487116239,False
0.7999985834835712,0.0004618412994586824,False
0.8000001848085699,0.0004616280009527994,False
0.8000001848085699,0.00046141470244691644,False
0.8000001848085699,0.00046120140394103346,False
0.7999985834835712,0.0004609881054351505,False
0.8000001848085699,0.0004609881054351505,False
0.8000001848085699,0.0004607748069292675,False
0.8000001848085699,0.000460454859170443,False
0.7999985834835712,0.00046034820991750153,False
0.8000001848085699,0.00046024156066456004,False
0.8000001848085699,0.00046024156066456004,False
0.8000001848085699,0.00045992161290573557,False
0.8000001848085699,0.0004598149636527941,False
0.7999985834835712,0.0004598149636527941,False
0.8000017861335686,0.0004597083143998526,False
0.7999985834835712,0.0004593883666410281,False
0.8000001848085699,0.00045928171738808705,False
0.7999985834835712,0.00045896176962926215,False
0.8000017861335686,0.00045906841888220407,False
0.8000001848085699,0.0004588551203763211,False
0.7999985834835712,0.0004585351726174962,False
0.8000001848085699,0.0004588551203763211,False
0.7999985834835712,0.0004584285233645547,False
0.8000001848085699,0.0004584285233645547,False
0.8000001848085699,0.0004582152248586717,False
0.8000001848085699,0.00045800192635278873,False
0.7999985834835712,0.00045800192635278873,False
0.8000001848085699,0.00045789527709984724,False
0.8000001848085699,0.00045778862784690575,False
0.7999985834835712,0.0004576819785939647,False
