0x1c04e940:	0x04040406	0x03040403	0x04050603	0x04040405
0x1c04e950:	0x04060404	0x04040604	0x03040504	0x06060604
0x1c04e960:	0x04040406	0x04040303	0x04040404	0x04040405
0x1c04e970:	0x04050604	0x04040404	0x06060403	0x04060404
0x1c04e980:	0x03040605	0x04040404	0x06030504	0x05040604
0x1c04e990:	0x04040405	0x04050406	0x03040605	0x04040405
0x1c04e9a0:	0x04050404	0x05060404	0x05040404	0x04040404
0x1c04e9b0:	0x04050604	0x04060406	0x04040406	0x04050405
0x1c04e9c0:	0x04050404	0x04040405	0x04040404	0x04040405
0x1c04e9d0:	0x06050406	0x06040405	0x04060605	0x05040404
0x1c04e9e0:	0x04050406	0x06050403	0x04040404	0x06040404
0x1c04e9f0:	0x05040404	0x04050404	0x04050404	0x04040404
0x1c04ea00:	0x04050405	0x04050404	0x05030404	0x03040406
0x1c04ea10:	0x04050604	0x03040305	0x05040605	0x04060405
0x1c04ea20:	0x03040404	0x05040404	0x04040404	0x04040406
0x1c04ea30:	0x04040405	0x05060404	0x06040504	0x04040404
0x1c04ea40:	0x04050404	0x04050403	0x05060505	0x06040405
0x1c04ea50:	0x05060404	0x04050406	0x06040504	0x05050404
0x1c04ea60:	0x04040405	0x04050404	0x04050405	0x04040404
0x1c04ea70:	0x06060504	0x04050505	0x06040404	0x04050404
0x1c04ea80:	0x05050405	0x04040404	0x06060405	0x04050405
0x1c04ea90:	0x04040405	0x04050404	0x05040404	0x04060404
0x1c04eaa0:	0x04040404	0x05060504	0x05050404	0x05050505
0x1c04eab0:	0x04050604	0x05040405	0x05040604	0x04040404
0x1c04eac0:	0x05040404	0x05040504	0x04040505	0x05040505
0x1c04ead0:	0x05040504	0x05040505	0x04050405	0x06050404
0x1c04eae0:	0x04040404	0x04040405	0x05050405	0x05040504
0x1c04eaf0:	0x05040504	0x05040404	0x05050404	0x05040505
0x1c04eb00:	0x04050505	0x04050504	0x04040505	0x05050505
0x1c04eb10:	0x05050405	0x04040405	0x04040404	0x05040504
0x1c04eb20:	0x04050504	0x06050504	0x04050404	0x04040504
0x1c04eb30:	0x04060405	0x04050405	0x04050504	0x05050404
