0x1c04e940:	0x08080909	0x07080908	0x09090907	0x08080809
0x1c04e950:	0x09090809	0x08080909	0x07080909	0x09090908
0x1c04e960:	0x08090809	0x08080808	0x08090908	0x08090909
0x1c04e970:	0x09090908	0x09080909	0x09090807	0x08090909
0x1c04e980:	0x07080909	0x08090909	0x09080909	0x09080909
0x1c04e990:	0x08080909	0x09090909	0x08080909	0x08090909
0x1c04e9a0:	0x08080808	0x09090809	0x09090909	0x08090809
0x1c04e9b0:	0x08090908	0x08090809	0x0909090b	0x09090809
0x1c04e9c0:	0x08090909	0x09090809	0x08090909	0x08090909
0x1c04e9d0:	0x09090909	0x09090909	0x08090909	0x09090909
0x1c04e9e0:	0x08090909	0x09090908	0x09090909	0x09090809
0x1c04e9f0:	0x09090909	0x09090909	0x09090909	0x09090909
0x1c04ea00:	0x09090909	0x09090909	0x09070808	0x07090909
0x1c04ea10:	0x08090909	0x07090809	0x09090a09	0x090a0909
0x1c04ea20:	0x07080808	0x09080908	0x09080909	0x08090909
0x1c04ea30:	0x09090809	0x09090909	0x09090908	0x09080909
0x1c04ea40:	0x09090909	0x09090908	0x09090909	0x09090909
0x1c04ea50:	0x09090909	0x08090909	0x09090909	0x09090909
0x1c04ea60:	0x09090909	0x09090809	0x09090909	0x09090809
0x1c04ea70:	0x0a0a0909	0x09090909	0x09090909	0x09090909
0x1c04ea80:	0x09090909	0x09090908	0x090a0809	0x09090909
0x1c04ea90:	0x08090909	0x09090909	0x09080909	0x090a0909
0x1c04eaa0:	0x08080808	0x09090909	0x09090909	0x09090909
0x1c04eab0:	0x09090909	0x09090909	0x09090a09	0x08090909
0x1c04eac0:	0x09090809	0x09090909	0x09090909	0x09090909
0x1c04ead0:	0x09090909	0x09090909	0x09090909	0x09090909
0x1c04eae0:	0x08090809	0x09080909	0x0909090a	0x09090909
0x1c04eaf0:	0x09090909	0x09090909	0x09090909	0x09090909
0x1c04eb00:	0x08090909	0x09090909	0x09090909	0x09090909
0x1c04eb10:	0x09090909	0x08090809	0x09080909	0x09090909
0x1c04eb20:	0x08090909	0x09090909	0x09090808	0x09090909
0x1c04eb30:	0x080a0909	0x090a0909	0x09090909	0x09090909
