0.7999985834835712,0.0005053541946588086,False
0.8000001848085699,0.0004913831425234745,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004911698440175916,False
0.7999985834835712,0.0004910631947646496,False
0.8000001848085699,0.0004910631947646496,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004912764932705326,False
0.7999985834835712,0.0004913831425234745,False
0.8000001848085699,0.0004912764932705326,False
0.7999985834835712,0.0004912764932705326,False
0.8000001848085699,0.0004914897917764156,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004913831425234745,False
0.8000001848085699,0.0004914897917764156,False
0.7999985834835712,0.0004914897917764156,False
0.8000017861335686,0.0004915964410293571,False
0.8000001848085699,0.0004917030902822986,False
0.7999985834835712,0.0004917030902822986,False
0.8000001848085699,0.0004915964410293571,False
0.7999985834835712,0.0004917030902822986,False
0.8000001848085699,0.0004915964410293571,False
0.8000001848085699,0.0004918097395352401,False
0.8000001848085699,0.0004920230380411231,False
0.7999985834835712,0.0004918097395352401,False
0.8000001848085699,0.0004918097395352401,False
0.8000001848085699,0.0004917030902822986,False
0.8000001848085699,0.0004919163887881816,False
0.7999985834835712,0.0004931961798234795,False
0.8000001848085699,0.0004919163887881816,False
0.8000001848085699,0.0004918097395352401,False
0.8000001848085699,0.0004921296872940645,False
0.8000001848085699,0.0004921296872940645,False
0.7999985834835712,0.0004921296872940645,False
0.8000001848085699,0.0004920230380411231,False
0.8000017861335686,0.0004920230380411231,False
0.7999985834835712,0.000492236336547006,False
0.8000001848085699,0.0004921296872940645,False
0.8000001848085699,0.0004920230380411231,False
0.7999985834835712,0.000492236336547006,False
0.8000001848085699,0.000492236336547006,False
0.8000001848085699,0.0004921296872940645,False
0.8000001848085699,0.000492236336547006,False
0.8000001848085699,0.0004923429857999475,False
0.7999985834835712,0.0004923429857999475,False
0.8000001848085699,0.0004923429857999475,False
0.8000001848085699,0.0004925562843058305,False
0.8000001848085699,0.000492236336547006,False
0.7999985834835712,0.000492236336547006,False
0.8000001848085699,0.000492662933558772,False
0.8000001848085699,0.000492449635052889,False
0.8000001848085699,0.0004925562843058305,False
0.7999985834835712,0.000492449635052889,False
0.8000001848085699,0.0004923429857999475,False
0.8000017861335686,0.0004925562843058305,False
0.7999985834835712,0.000492449635052889,False
0.8000001848085699,0.000492662933558772,False
0.8000001848085699,0.0004927695828117135,False
0.7999985834835712,0.0004927695828117135,False
0.8000001848085699,0.000492662933558772,False
0.8000001848085699,0.0004929828813175969,False
0.7999985834835712,0.000492662933558772,False
0.8000001848085699,0.000492876232064655,False
0.8000001848085699,0.0004929828813175969,False
0.7999985834835712,0.000492662933558772,False
0.8000017861335686,0.000492876232064655,False
0.7999985834835712,0.000492449635052889,False
0.8000001848085699,0.0004939427245940699,False
0.8000001848085699,0.0004925562843058305,False
0.8000001848085699,0.0004927695828117135,False
0.8000001848085699,0.0004929828813175969,False
0.7999985834835712,0.000492876232064655,False
0.8000001848085699,0.0004927695828117135,False
0.8000001848085699,0.0004929828813175969,False
0.8000001848085699,0.0004927695828117135,False
0.8000001848085699,0.000492876232064655,False
0.7999985834835712,0.0004929828813175969,False
0.8000001848085699,0.0004929828813175969,False
0.8000001848085699,0.000493089530570538,False
0.8000001848085699,0.0004929828813175969,False
0.8000001848085699,0.000492876232064655,False
0.7999985834835712,0.0004931961798234795,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.000493089530570538,False
0.7999985834835712,0.000493089530570538,False
0.8000001848085699,0.000493089530570538,False
0.8000001848085699,0.000493302829076421,False
0.7999985834835712,0.000493089530570538,False
0.8000001848085699,0.000493302829076421,False
0.8000001848085699,0.000493302829076421,False
0.8000001848085699,0.0004935161275823039,False
0.8000001848085699,0.0004934094783293624,False
0.8000001848085699,0.000493302829076421,False
0.8000001848085699,0.0004935161275823039,False
0.7999985834835712,0.0004934094783293624,False
0.8000001848085699,0.0004934094783293624,False
0.8000001848085699,0.0004935161275823039,False
0.8000001848085699,0.0004935161275823039,False
0.8000001848085699,0.0004934094783293624,False
0.7999985834835712,0.0004935161275823039,False
0.8000001848085699,0.0004935161275823039,False
0.8000001848085699,0.0004936227768352454,False
0.8000001848085699,0.0004937294260881869,False
0.7999985834835712,0.0004935161275823039,False
0.8000001848085699,0.0004936227768352454,False
0.8000001848085699,0.0004951158663764263,False
0.7999985834835712,0.0004936227768352454,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004938360753411284,False
0.7999985834835712,0.0004938360753411284,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004939427245940699,False
0.7999985834835712,0.0004940493738470114,False
0.8000001848085699,0.0004941560230999529,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004940493738470114,False
0.7999985834835712,0.0004938360753411284,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004939427245940699,False
0.8000001848085699,0.0004939427245940699,False
0.7999985834835712,0.0004940493738470114,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004942626723528944,False
0.8000001848085699,0.0004942626723528944,False
0.8000001848085699,0.0004944759708587773,False
0.8000001848085699,0.0004942626723528944,False
0.7999985834835712,0.0004942626723528944,False
0.8000001848085699,0.0004943693216058354,False
0.8000001848085699,0.0004939427245940699,False
0.7999985834835712,0.0004942626723528944,False
0.8000001848085699,0.0004941560230999529,False
0.8000001848085699,0.0004943693216058354,False
0.8000001848085699,0.0004942626723528944,False
0.7999985834835712,0.0004943693216058354,False
0.8000001848085699,0.0004944759708587773,False
0.8000001848085699,0.0004944759708587773,False
0.8000001848085699,0.0004942626723528944,False
0.7999985834835712,0.0004943693216058354,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004945826201117184,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004943693216058354,False
0.8000001848085699,0.0004944759708587773,False
0.8000017861335686,0.0004946892693646603,False
0.7999985834835712,0.0004944759708587773,False
0.8000001848085699,0.0004945826201117184,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004945826201117184,False
0.8000017861335686,0.0004946892693646603,False
0.7999985834835712,0.0004945826201117184,False
0.8000001848085699,0.0004947959186176014,False
0.8000001848085699,0.0004945826201117184,False
0.7999985834835712,0.0004947959186176014,False
0.8000001848085699,0.0004947959186176014,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004946892693646603,False
0.8000001848085699,0.0004949025678705433,False
0.8000001848085699,0.0004949025678705433,False
0.7999985834835712,0.0004947959186176014,False
0.8000017861335686,0.0004946892693646603,False
0.7999985834835712,0.0004949025678705433,False
0.8000017861335686,0.0004951158663764263,False
0.7999985834835712,0.0004949025678705433,False
0.8000001848085699,0.0004949025678705433,False
0.8000001848085699,0.0004951158663764263,False
0.7999985834835712,0.0004949025678705433,False
0.8000001848085699,0.0004949025678705433,False
0.8000001848085699,0.0004950092171234844,False
0.7999985834835712,0.0004950092171234844,False
0.8000017861335686,0.0004952225156293678,False
0.7999985834835712,0.0004951158663764263,False
0.8000001848085699,0.0004951158663764263,False
0.8000001848085699,0.0004950092171234844,False
0.8000001848085699,0.0004950092171234844,False
0.8000001848085699,0.0004947959186176014,False
0.7999985834835712,0.0004952225156293678,False
0.8000001848085699,0.0004951158663764263,False
0.8000001848085699,0.0004951158663764263,False
0.7999985834835712,0.0004950092171234844,False
0.8000001848085699,0.0004951158663764263,False
0.8000017861335686,0.0004952225156293678,False
0.7999985834835712,0.0004951158663764263,False
0.8000001848085699,0.0004951158663764263,False
0.7999985834835712,0.0004954358141352508,False
0.8000017861335686,0.0004952225156293678,False
0.7999985834835712,0.0004952225156293678,False
0.8000001848085699,0.0004952225156293678,False
0.8000001848085699,0.0004956491126411337,False
0.8000001848085699,0.0004955424633881923,False
0.7999985834835712,0.0004954358141352508,False
0.8000001848085699,0.0004956491126411337,False
0.8000001848085699,0.0004955424633881923,False
0.8000001848085699,0.0004955424633881923,False
0.7999985834835712,0.0004954358141352508,False
0.8000001848085699,0.0004954358141352508,False
0.8000001848085699,0.0004956491126411337,False
0.7999985834835712,0.0004954358141352508,False
0.8000001848085699,0.0004955424633881923,False
0.8000001848085699,0.0004957557618940752,False
0.8000017861335686,0.0004957557618940752,False
0.7999985834835712,0.0004957557618940752,False
0.8000001848085699,0.0004956491126411337,False
0.8000001848085699,0.0004958624111470167,False
0.7999985834835712,0.0004955424633881923,False
0.8000001848085699,0.0004957557618940752,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004958624111470167,False
0.7999985834835712,0.0004959690603999578,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004960757096528997,False
0.8000001848085699,0.0004957557618940752,False
0.7999985834835712,0.0004959690603999578,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004960757096528997,False
0.7999985834835712,0.0004959690603999578,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004960757096528997,False
0.8000001848085699,0.0004959690603999578,False
0.7999985834835712,0.0004960757096528997,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004961823589058408,False
0.7999985834835712,0.0004959690603999578,False
0.8000001848085699,0.0004961823589058408,False
0.8000001848085699,0.0004959690603999578,False
0.7999985834835712,0.0004960757096528997,False
0.8000001848085699,0.0004960757096528997,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004961823589058408,False
0.7999985834835712,0.0004960757096528997,False
0.8000001848085699,0.0004961823589058408,False
0.8000001848085699,0.0004962890081587827,False
0.7999985834835712,0.0004962890081587827,False
0.8000017861335686,0.0004963956574117238,False
0.8000001848085699,0.0004962890081587827,False
0.7999985834835712,0.0004963956574117238,False
0.8000001848085699,0.0004962890081587827,False
0.7999985834835712,0.0004962890081587827,False
0.8000017861335686,0.0004962890081587827,False
0.7999985834835712,0.0004963956574117238,False
0.8000001848085699,0.0004962890081587827,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004963956574117238,False
0.7999985834835712,0.0004965023066646657,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004961823589058408,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004963956574117238,False
0.7999985834835712,0.0004966089559176067,False
0.8000001848085699,0.0004965023066646657,False
0.7999985834835712,0.0004966089559176067,False
0.8000017861335686,0.0004966089559176067,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004966089559176067,False
0.7999985834835712,0.0004963956574117238,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004966089559176067,False
0.7999985834835712,0.0004963956574117238,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004967156051705487,False
0.7999985834835712,0.0004966089559176067,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004967156051705487,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004966089559176067,False
0.7999985834835712,0.0004967156051705487,False
0.8000001848085699,0.0004966089559176067,False
0.8000001848085699,0.0004966089559176067,False
0.8000001848085699,0.0004968222544234897,False
0.7999985834835712,0.0004966089559176067,False
0.8000017861335686,0.0004966089559176067,False
0.8000001848085699,0.0004968222544234897,False
0.7999985834835712,0.0004967156051705487,False
0.8000001848085699,0.0004968222544234897,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004970355529293727,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004969289036764316,False
0.7999985834835712,0.0004967156051705487,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004967156051705487,False
0.8000001848085699,0.0004968222544234897,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004969289036764316,False
0.7999985834835712,0.0004968222544234897,False
0.8000017861335686,0.0004967156051705487,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004969289036764316,False
0.7999985834835712,0.0004967156051705487,False
0.8000001848085699,0.0004969289036764316,False
0.7999985834835712,0.0004968222544234897,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004970355529293727,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004970355529293727,False
0.7999985834835712,0.0004971422021823146,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004972488514352561,False
0.7999985834835712,0.0004971422021823146,False
0.8000001848085699,0.0004971422021823146,False
0.8000017861335686,0.0004972488514352561,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004972488514352561,False
0.8000001848085699,0.0004979953962058461,False
0.7999985834835712,0.0004971422021823146,False
0.8000001848085699,0.0004962890081587827,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004951158663764263,False
0.7999985834835712,0.0004946892693646603,False
0.8000001848085699,0.0004942626723528944,False
0.8000001848085699,0.0004934094783293624,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.0004927695828117135,False
0.7999985834835712,0.0004921296872940645,False
0.8000001848085699,0.0004918097395352401,False
0.8000001848085699,0.0004912764932705326,False
0.8000001848085699,0.0004906365977528837,False
0.7999985834835712,0.0004905299484999422,False
0.8000001848085699,0.0004901033514881762,False
0.8000001848085699,0.0004896767544764103,False
0.8000001848085699,0.0004892501574646443,False
0.8000001848085699,0.0004888235604528783,False
0.8000001848085699,0.0004887169111999373,False
0.7999985834835712,0.0004882903141881709,False
0.8000017861335686,0.0004880770156822879,False
0.7999985834835712,0.00048775706792346385,False
0.8000001848085699,0.00048722382165875596,False
0.7999985834835712,0.000487010523152873,False
0.8000001848085699,0.00048679722464699043,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.0004861573291293415,False
0.7999985834835712,0.00048605067987639956,False
0.8000001848085699,0.00048551743361169254,False
0.8000001848085699,0.00048519748585286807,False
0.8000001848085699,0.00048519748585286807,False
0.8000001848085699,0.0004848775380940436,False
0.7999985834835712,0.0004846642395881606,False
0.8000001848085699,0.0004845575903352191,False
0.8000017861335686,0.0004842376425763942,False
0.8000001848085699,0.00048381104556462825,False
0.7999985834835712,0.0004837043963116872,False
0.7999985834835712,0.00048327779929992123,False
0.8000001848085699,0.0004833844485528627,False
0.8000001848085699,0.00048306450079403825,False
0.8000001848085699,0.00048285120228815526,False
0.7999985834835712,0.0004826379037822723,False
0.8000001848085699,0.0004823179560234478,False
0.8000001848085699,0.00048221130677050675,False
0.8000001848085699,0.00048199800826462334,False
0.7999985834835712,0.00048167806050579886,False
0.8000017861335686,0.00048157141125285737,False
0.7999985834835712,0.0004811448142410914,False
0.8000001848085699,0.0004813581127469744,False
0.7999985834835712,0.0004810381649881499,False
0.8000001848085699,0.00048082486648226693,False
0.8000001848085699,0.00048071821722932544,False
0.8000001848085699,0.0004802916202175595,False
0.8000001848085699,0.0004803982694705014,False
0.8000001848085699,0.0004802916202175595,False
0.8000001848085699,0.0004801849709646184,False
0.7999985834835712,0.000479971672458735,False
0.8000001848085699,0.000479758373952852,False
0.8000001848085699,0.00047965172469991053,False
0.8000001848085699,0.00047943842619402755,False
0.7999985834835712,0.0004791184784352031,False
0.8000001848085699,0.000479225127688145,False
0.8000001848085699,0.0004791184784352031,False
0.8000001848085699,0.0004786918814234371,False
0.7999985834835712,0.0004786918814234371,False
0.8000001848085699,0.00047847858291755413,False
0.8000001848085699,0.00047826528441167115,False
0.7999985834835712,0.00047847858291755413,False
0.8000001848085699,0.00047826528441167115,False
0.8000001848085699,0.0004781586351587301,False
0.8000001848085699,0.0004779453366528471,False
0.8000001848085699,0.0004778386873999052,False
0.8000001848085699,0.0004777320381469637,False
0.8000001848085699,0.00047762538889402264,False
0.8000001848085699,0.00047741209038813966,False
0.7999985834835712,0.00047709214262931475,False
0.8000001848085699,0.00047741209038813966,False
0.8000001848085699,0.0004769854933763737,False
