0.8000001848085699,0.0005065273364411654,False
0.8000001848085699,0.0004927695828117135,False
0.8000001848085699,0.0004927695828117135,False
0.7999985834835712,0.000492662933558772,False
0.8000001848085699,0.000492662933558772,False
0.8000001848085699,0.000492662933558772,False
0.7999985834835712,0.000492662933558772,False
0.8000001848085699,0.0004927695828117135,False
0.8000017861335686,0.0004927695828117135,False
0.8000001848085699,0.0004927695828117135,False
0.8000001848085699,0.000492876232064655,False
0.7999985834835712,0.000492876232064655,False
0.8000001848085699,0.0004929828813175969,False
0.7999985834835712,0.000492876232064655,False
0.8000001848085699,0.000493089530570538,False
0.8000001848085699,0.000493089530570538,False
0.7999985834835712,0.0004929828813175969,False
0.8000001848085699,0.000493089530570538,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.000493302829076421,False
0.8000001848085699,0.0004929828813175969,False
0.7999985834835712,0.000493302829076421,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.000493302829076421,False
0.8000001848085699,0.000493089530570538,False
0.7999985834835712,0.0004934094783293624,False
0.8000001848085699,0.0004952225156293678,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.0004931961798234795,False
0.8000001848085699,0.0004934094783293624,False
0.8000001848085699,0.0004935161275823039,False
0.7999985834835712,0.0004935161275823039,False
0.8000001848085699,0.0004935161275823039,False
0.8000001848085699,0.0004937294260881869,False
0.7999985834835712,0.0004935161275823039,False
0.8000001848085699,0.0004936227768352454,False
0.8000001848085699,0.0004936227768352454,False
0.8000001848085699,0.0004937294260881869,False
0.8000001848085699,0.0004937294260881869,False
0.7999985834835712,0.0004937294260881869,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004938360753411284,False
0.8000001848085699,0.0004936227768352454,False
0.7999985834835712,0.0004937294260881869,False
0.8000001848085699,0.0004937294260881869,False
0.8000001848085699,0.0004937294260881869,False
0.8000001848085699,0.0004939427245940699,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004938360753411284,False
0.7999985834835712,0.0004941560230999529,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004939427245940699,False
0.7999985834835712,0.0004940493738470114,False
0.8000001848085699,0.0004940493738470114,False
0.8000001848085699,0.0004942626723528944,False
0.8000001848085699,0.0004940493738470114,False
0.7999985834835712,0.0004940493738470114,False
0.8000001848085699,0.0004942626723528944,False
0.8000001848085699,0.0004941560230999529,False
0.8000001848085699,0.0004939427245940699,False
0.8000001848085699,0.0004944759708587773,False
0.7999985834835712,0.0004963956574117238,False
0.8000001848085699,0.0004943693216058354,False
0.8000001848085699,0.0004943693216058354,False
0.8000001848085699,0.0004943693216058354,False
0.8000001848085699,0.0004943693216058354,False
0.8000001848085699,0.0004941560230999529,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004944759708587773,False
0.8000001848085699,0.0004945826201117184,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004945826201117184,False
0.8000001848085699,0.0004946892693646603,False
0.8000001848085699,0.0004943693216058354,False
0.7999985834835712,0.0004945826201117184,False
0.8000017861335686,0.0004945826201117184,False
0.7999985834835712,0.0004946892693646603,False
0.8000001848085699,0.0004946892693646603,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004946892693646603,False
0.8000001848085699,0.0004947959186176014,False
0.8000001848085699,0.0004947959186176014,False
0.7999985834835712,0.0004946892693646603,False
0.8000017861335686,0.0004946892693646603,False
0.8000001848085699,0.0004949025678705433,False
0.7999985834835712,0.0004946892693646603,False
0.8000001848085699,0.0004949025678705433,False
0.8000001848085699,0.0004947959186176014,False
0.8000001848085699,0.0004946892693646603,False
0.7999985834835712,0.0004946892693646603,False
0.8000001848085699,0.0004949025678705433,False
0.8000001848085699,0.0004949025678705433,False
0.8000001848085699,0.0004946892693646603,False
0.8000001848085699,0.0004949025678705433,False
0.7999985834835712,0.0004950092171234844,False
0.8000001848085699,0.0004950092171234844,False
0.8000001848085699,0.0004950092171234844,False
0.8000001848085699,0.0004950092171234844,False
0.7999985834835712,0.0004951158663764263,False
0.8000001848085699,0.0004973555006881976,False
0.8000001848085699,0.0004952225156293678,False
0.8000001848085699,0.0004953291648823093,False
0.7999985834835712,0.0004951158663764263,False
0.8000017861335686,0.0004953291648823093,False
0.7999985834835712,0.0004950092171234844,False
0.8000001848085699,0.0004953291648823093,False
0.8000001848085699,0.0004953291648823093,False
0.7999985834835712,0.0004951158663764263,False
0.8000001848085699,0.0004952225156293678,False
0.8000001848085699,0.0004953291648823093,False
0.8000001848085699,0.0004955424633881923,False
0.7999985834835712,0.0004952225156293678,False
0.8000017861335686,0.0004955424633881923,False
0.7999985834835712,0.0004955424633881923,False
0.8000001848085699,0.0004955424633881923,False
0.7999985834835712,0.0004954358141352508,False
0.8000001848085699,0.0004953291648823093,False
0.8000001848085699,0.0004954358141352508,False
0.8000001848085699,0.0004954358141352508,False
0.8000001848085699,0.0004954358141352508,False
0.7999985834835712,0.0004955424633881923,False
0.8000017861335686,0.0004954358141352508,False
0.8000001848085699,0.0004954358141352508,False
0.7999985834835712,0.0004955424633881923,False
0.8000001848085699,0.0004956491126411337,False
0.8000001848085699,0.0004959690603999578,False
0.7999985834835712,0.0004957557618940752,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004957557618940752,False
0.7999985834835712,0.0004958624111470167,False
0.8000017861335686,0.0004957557618940752,False
0.7999985834835712,0.0004957557618940752,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004958624111470167,False
0.7999985834835712,0.0004958624111470167,False
0.8000001848085699,0.0004958624111470167,False
0.8000001848085699,0.0004982086947117291,False
0.7999985834835712,0.0004958624111470167,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004958624111470167,False
0.8000017861335686,0.0004960757096528997,False
0.7999985834835712,0.0004960757096528997,False
0.8000001848085699,0.0004959690603999578,False
0.7999985834835712,0.0004961823589058408,False
0.8000017861335686,0.0004961823589058408,False
0.7999985834835712,0.0004958624111470167,False
0.8000001848085699,0.0004959690603999578,False
0.8000001848085699,0.0004960757096528997,False
0.8000001848085699,0.0004959690603999578,False
0.7999985834835712,0.0004960757096528997,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004962890081587827,False
0.8000001848085699,0.0004963956574117238,False
0.7999985834835712,0.0004961823589058408,False
0.8000001848085699,0.0004962890081587827,False
0.7999985834835712,0.0004962890081587827,False
0.8000017861335686,0.0004963956574117238,False
0.7999985834835712,0.0004962890081587827,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004966089559176067,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004963956574117238,False
0.7999985834835712,0.0004966089559176067,False
0.8000001848085699,0.0004963956574117238,False
0.8000001848085699,0.0004966089559176067,False
0.7999985834835712,0.0004966089559176067,False
0.8000001848085699,0.0004962890081587827,False
0.8000001848085699,0.0004966089559176067,False
0.8000001848085699,0.0004967156051705487,False
0.8000001848085699,0.0004967156051705487,False
0.7999985834835712,0.0004966089559176067,False
0.8000001848085699,0.0004966089559176067,False
0.8000001848085699,0.0004968222544234897,False
0.8000001848085699,0.0004966089559176067,False
0.7999985834835712,0.0004966089559176067,False
0.8000001848085699,0.0004968222544234897,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004965023066646657,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004966089559176067,False
0.7999985834835712,0.0004967156051705487,False
0.8000001848085699,0.0004968222544234897,False
0.8000001848085699,0.0004967156051705487,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004968222544234897,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004969289036764316,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004970355529293727,False
0.7999985834835712,0.0004969289036764316,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004969289036764316,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004973555006881976,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004972488514352561,False
0.8000001848085699,0.0004972488514352561,False
0.7999985834835712,0.0004973555006881976,False
0.8000001848085699,0.0004971422021823146,False
0.8000001848085699,0.0004970355529293727,False
0.8000001848085699,0.0004972488514352561,False
0.7999985834835712,0.0004970355529293727,False
0.8000001848085699,0.0004973555006881976,False
0.8000001848085699,0.0004972488514352561,False
0.8000001848085699,0.0004970355529293727,False
0.7999985834835712,0.0004973555006881976,False
0.8000001848085699,0.0004973555006881976,False
0.8000001848085699,0.0004974621499411391,False
0.7999985834835712,0.0004973555006881976,False
0.8000001848085699,0.0004974621499411391,False
0.8000001848085699,0.0004976754484470221,False
0.8000001848085699,0.0004973555006881976,False
0.8000001848085699,0.0004974621499411391,False
0.8000001848085699,0.0004975687991940802,False
0.8000001848085699,0.0004975687991940802,False
0.7999985834835712,0.0004973555006881976,False
0.8000001848085699,0.0004974621499411391,False
0.8000001848085699,0.0004974621499411391,False
0.8000001848085699,0.0004972488514352561,False
0.7999985834835712,0.0004974621499411391,False
0.8000001848085699,0.0004975687991940802,False
0.8000001848085699,0.0004974621499411391,False
0.8000001848085699,0.0004976754484470221,False
0.7999985834835712,0.0004974621499411391,False
0.8000001848085699,0.0004977820976999631,False
0.8000001848085699,0.0004975687991940802,False
0.7999985834835712,0.0004976754484470221,False
0.8000001848085699,0.0004977820976999631,False
0.8000001848085699,0.0004975687991940802,False
0.8000001848085699,0.0004976754484470221,False
0.7999985834835712,0.0004976754484470221,False
0.8000017861335686,0.0004976754484470221,False
0.8000001848085699,0.0004976754484470221,False
0.7999985834835712,0.0004977820976999631,False
0.8000001848085699,0.0004977820976999631,False
0.8000001848085699,0.0004976754484470221,False
0.7999985834835712,0.0004974621499411391,False
0.8000001848085699,0.0004978887469529051,False
0.8000001848085699,0.0004974621499411391,False
0.8000001848085699,0.0004977820976999631,False
0.7999985834835712,0.0004977820976999631,False
0.8000017861335686,0.0004977820976999631,False
0.7999985834835712,0.0004977820976999631,False
0.8000001848085699,0.0004977820976999631,False
0.8000001848085699,0.0004978887469529051,False
0.7999985834835712,0.0004978887469529051,False
0.8000001848085699,0.0004979953962058461,False
0.8000001848085699,0.0004979953962058461,False
0.8000001848085699,0.0004978887469529051,False
0.7999985834835712,0.0004979953962058461,False
0.8000017861335686,0.0004979953962058461,False
0.8000001848085699,0.0004978887469529051,False
0.7999985834835712,0.0004977820976999631,False
0.8000001848085699,0.0004979953962058461,False
0.8000001848085699,0.000498102045458788,False
0.7999985834835712,0.0004979953962058461,False
0.8000001848085699,0.000498102045458788,False
0.8000001848085699,0.000498315343964671,False
0.8000001848085699,0.0004978887469529051,False
0.8000001848085699,0.000498102045458788,False
0.8000001848085699,0.000498102045458788,False
0.7999985834835712,0.0004982086947117291,False
0.8000001848085699,0.000498102045458788,False
0.8000001848085699,0.000498102045458788,False
0.7999985834835712,0.000498102045458788,False
0.8000001848085699,0.0004978887469529051,False
0.8000001848085699,0.0004979953962058461,False
0.7999985834835712,0.0004979953962058461,False
0.8000001848085699,0.000498102045458788,False
0.8000017861335686,0.0004979953962058461,False
0.7999985834835712,0.000498102045458788,False
0.8000001848085699,0.0004978887469529051,False
0.7999985834835712,0.0004982086947117291,False
0.8000017861335686,0.0004982086947117291,False
0.7999985834835712,0.0004979953962058461,False
0.8000001848085699,0.0004984219932176121,False
0.8000001848085699,0.0004982086947117291,False
0.8000001848085699,0.000498315343964671,False
0.7999985834835712,0.0004982086947117291,False
0.8000001848085699,0.000498315343964671,False
0.8000001848085699,0.000498315343964671,False
0.8000001848085699,0.0004982086947117291,False
0.8000001848085699,0.000498315343964671,False
0.7999985834835712,0.000498315343964671,False
0.8000001848085699,0.000498102045458788,False
0.8000001848085699,0.0004986352917234951,False
0.8000001848085699,0.0004984219932176121,False
0.7999985834835712,0.000498315343964671,False
0.8000001848085699,0.0004984219932176121,False
0.8000001848085699,0.000498528642470554,False
0.8000001848085699,0.000498528642470554,False
0.8000001848085699,0.000498528642470554,False
0.7999985834835712,0.0004984219932176121,False
0.8000001848085699,0.000498741940976437,False
0.8000001848085699,0.0004986352917234951,False
0.8000001848085699,0.000498528642470554,False
0.7999985834835712,0.0004986352917234951,False
0.8000017861335686,0.000498528642470554,False
0.7999985834835712,0.000498848590229378,False
0.8000001848085699,0.000498741940976437,False
0.8000001848085699,0.000498848590229378,False
0.7999985834835712,0.0004986352917234951,False
0.8000001848085699,0.0004986352917234951,False
0.8000001848085699,0.0004986352917234951,False
0.8000001848085699,0.000498741940976437,False
0.7999985834835712,0.0004986352917234951,False
0.8000001848085699,0.000498848590229378,False
0.8000017861335686,0.0004986352917234951,False
0.7999985834835712,0.000498848590229378,False
0.8000001848085699,0.0004986352917234951,False
0.8000001848085699,0.000498848590229378,False
0.8000001848085699,0.00049895523948232,False
0.7999985834835712,0.000498741940976437,False
0.8000001848085699,0.0004986352917234951,False
0.8000001848085699,0.000498848590229378,False
0.8000001848085699,0.0004986352917234951,False
0.7999985834835712,0.000498848590229378,False
0.8000001848085699,0.00049895523948232,False
0.8000001848085699,0.0004997017842529104,False
0.7999985834835712,0.000498528642470554,False
0.8000001848085699,0.000498102045458788,False
0.8000001848085699,0.0004973555006881976,False
0.8000001848085699,0.0004967156051705487,False
0.7999985834835712,0.0004961823589058408,False
0.8000001848085699,0.0004955424633881923,False
0.8000001848085699,0.0004953291648823093,False
0.8000001848085699,0.0004946892693646603,False
0.8000001848085699,0.0004941560230999529,False
0.8000001848085699,0.0004938360753411284,False
0.7999985834835712,0.0004931961798234795,False
0.8000001848085699,0.0004929828813175969,False
0.8000001848085699,0.000492449635052889,False
0.8000001848085699,0.000492236336547006,False
0.8000001848085699,0.0004918097395352401,False
0.7999985834835712,0.0004914897917764156,False
0.8000001848085699,0.0004909565455117086,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004904232992470007,False
0.7999985834835712,0.0004898900529822932,False
0.8000001848085699,0.0004894634559705273,False
0.8000001848085699,0.0004893568067175862,False
0.7999985834835712,0.0004890368589587613,False
0.8000001848085699,0.0004886102619469953,False
0.8000001848085699,0.0004881836649352298,False
0.8000001848085699,0.00048797036642934683,False
0.8000001848085699,0.00048775706792346385,False
0.8000001848085699,0.00048743712016463894,False
0.8000001848085699,0.0004871171724058149,False
0.7999985834835712,0.0004871171724058149,False
0.8000001848085699,0.00048669057539404894,False
0.8000001848085699,0.00048647727688816596,False
0.8000001848085699,0.0004861573291293415,False
0.8000001848085699,0.0004861573291293415,False
0.7999985834835712,0.0004857307321175755,False
0.8000001848085699,0.0004854107843587506,False
0.8000001848085699,0.0004850908365999266,False
0.8000001848085699,0.0004849841873469851,False
0.7999985834835712,0.0004849841873469851,False
0.8000001848085699,0.0004845575903352191,False
0.8000001848085699,0.0004845575903352191,False
0.7999985834835712,0.00048413099332345316,False
0.8000001848085699,0.00048402434407051123,False
0.8000001848085699,0.0004839176948175702,False
0.8000001848085699,0.00048327779929992123,False
0.8000001848085699,0.0004833844485528627,False
0.8000001848085699,0.00048306450079403825,False
0.8000001848085699,0.00048295785154109675,False
0.7999985834835712,0.00048274455303521377,False
0.8000001848085699,0.0004826379037822723,False
0.8000001848085699,0.0004824246052763893,False
0.8000001848085699,0.0004823179560234478,False
0.8000001848085699,0.00048189135901168184,False
0.7999985834835712,0.00048189135901168184,False
0.8000001848085699,0.00048167806050579886,False
0.8000001848085699,0.00048167806050579886,False
0.7999985834835712,0.0004814647619999159,False
0.8000001848085699,0.0004812514634940329,False
0.8000001848085699,0.0004809315157352084,False
0.8000001848085699,0.00048082486648226693,False
0.7999985834835712,0.0004806115679763844,False
0.8000001848085699,0.0004806115679763844,False
0.8000001848085699,0.0004803982694705014,False
0.8000001848085699,0.0004801849709646184,False
0.8000001848085699,0.0004802916202175595,False
0.8000001848085699,0.000479971672458735,False
0.7999985834835712,0.00047965172469991053,False
0.8000001848085699,0.000479758373952852,False
0.8000001848085699,0.00047965172469991053,False
0.8000001848085699,0.00047954507544696904,False
0.7999985834835712,0.000479225127688145,False
0.8000001848085699,0.0004791184784352031,False
0.8000001848085699,0.000479011829182262,False
0.8000001848085699,0.00047879853067637904,False
0.8000001848085699,0.00047879853067637904,False
