0.7999985834835712,0.0004995951349999685,False
0.7999985834835712,0.0004854107843587506,False
0.8000001848085699,0.0004854107843587506,False
0.7999985834835712,0.0004854107843587506,False
0.8000017861335686,0.00048551743361169254,False
0.7999985834835712,0.00048519748585286807,False
0.8000001848085699,0.00048530413510580956,False
0.7999985834835712,0.0004854107843587506,False
0.8000017861335686,0.0004854107843587506,False
0.7999985834835712,0.0004854107843587506,False
0.8000001848085699,0.0004854107843587506,False
0.8000001848085699,0.0004856240828646336,False
0.8000001848085699,0.00048530413510580956,False
0.7999985834835712,0.00048530413510580956,False
0.8000001848085699,0.00048551743361169254,False
0.8000001848085699,0.00048551743361169254,False
0.8000001848085699,0.0004856240828646336,False
0.8000001848085699,0.00048551743361169254,False
0.7999985834835712,0.0004856240828646336,False
0.8000001848085699,0.0004858373813705166,False
0.8000001848085699,0.0004858373813705166,False
0.7999985834835712,0.0004858373813705166,False
0.8000001848085699,0.0004857307321175755,False
0.8000001848085699,0.00048605067987639956,False
0.8000001848085699,0.0004859440306234585,False
0.8000001848085699,0.00048605067987639956,False
0.8000001848085699,0.0004869038738999319,False
0.7999985834835712,0.0004859440306234585,False
0.8000001848085699,0.0004859440306234585,False
0.8000001848085699,0.0004858373813705166,False
0.7999985834835712,0.0004859440306234585,False
0.8000001848085699,0.0004858373813705166,False
0.8000001848085699,0.0004858373813705166,False
0.8000001848085699,0.00048626397838228254,False
0.8000001848085699,0.0004859440306234585,False
0.7999985834835712,0.00048626397838228254,False
0.8000017861335686,0.0004861573291293415,False
0.8000001848085699,0.0004859440306234585,False
0.7999985834835712,0.0004859440306234585,False
0.8000001848085699,0.0004859440306234585,False
0.8000001848085699,0.0004861573291293415,False
0.7999985834835712,0.0004861573291293415,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.0004861573291293415,False
0.7999985834835712,0.0004861573291293415,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.00048626397838228254,False
0.8000001848085699,0.00048637062763522447,False
0.7999985834835712,0.00048647727688816596,False
0.8000001848085699,0.00048658392614110745,False
0.8000001848085699,0.00048637062763522447,False
0.8000001848085699,0.00048669057539404894,False
0.8000001848085699,0.00048637062763522447,False
0.7999985834835712,0.00048658392614110745,False
0.8000017861335686,0.00048647727688816596,False
0.8000001848085699,0.00048669057539404894,False
0.7999985834835712,0.00048669057539404894,False
0.8000001848085699,0.00048658392614110745,False
0.8000001848085699,0.00048669057539404894,False
0.7999985834835712,0.00048669057539404894,False
0.8000001848085699,0.00048669057539404894,False
0.7999985834835712,0.00048669057539404894,False
0.8000017861335686,0.0004869038738999319,False
0.7999985834835712,0.0004878637171764049,False
0.8000001848085699,0.00048679722464699043,False
0.8000001848085699,0.0004869038738999319,False
0.7999985834835712,0.00048658392614110745,False
0.8000001848085699,0.0004869038738999319,False
0.8000001848085699,0.00048679722464699043,False
0.8000001848085699,0.0004869038738999319,False
0.8000001848085699,0.00048679722464699043,False
0.7999985834835712,0.0004869038738999319,False
0.8000001848085699,0.00048679722464699043,False
0.8000001848085699,0.0004869038738999319,False
0.8000001848085699,0.000487010523152873,False
0.8000001848085699,0.0004871171724058149,False
0.8000001848085699,0.000487010523152873,False
0.7999985834835712,0.0004869038738999319,False
0.8000001848085699,0.000487010523152873,False
0.8000001848085699,0.000487010523152873,False
0.7999985834835712,0.0004871171724058149,False
0.8000001848085699,0.000487010523152873,False
0.8000001848085699,0.0004871171724058149,False
0.8000001848085699,0.000487010523152873,False
0.7999985834835712,0.0004871171724058149,False
0.8000001848085699,0.0004871171724058149,False
0.8000001848085699,0.0004871171724058149,False
0.8000001848085699,0.0004873304709116979,False
0.7999985834835712,0.0004873304709116979,False
0.8000001848085699,0.000487010523152873,False
0.8000001848085699,0.00048722382165875596,False
0.8000001848085699,0.0004873304709116979,False
0.8000001848085699,0.00048743712016463894,False
0.8000001848085699,0.00048743712016463894,False
0.8000001848085699,0.00048754376941758087,False
0.7999985834835712,0.0004873304709116979,False
0.8000001848085699,0.0004873304709116979,False
0.8000001848085699,0.0004873304709116979,False
0.8000001848085699,0.0004876504186705219,False
0.7999985834835712,0.0004873304709116979,False
0.8000001848085699,0.0004873304709116979,False
0.8000001848085699,0.00048754376941758087,False
0.8000001848085699,0.0004885036126940539,False
0.7999985834835712,0.00048743712016463894,False
0.8000017861335686,0.0004876504186705219,False
0.7999985834835712,0.00048743712016463894,False
0.8000001848085699,0.00048754376941758087,False
0.8000001848085699,0.0004876504186705219,False
0.7999985834835712,0.00048775706792346385,False
0.8000001848085699,0.0004876504186705219,False
0.8000001848085699,0.00048797036642934683,False
0.8000001848085699,0.00048775706792346385,False
0.8000001848085699,0.00048775706792346385,False
0.8000001848085699,0.0004878637171764049,False
0.7999985834835712,0.0004880770156822879,False
0.8000001848085699,0.0004878637171764049,False
0.8000001848085699,0.0004878637171764049,False
0.8000001848085699,0.00048775706792346385,False
0.7999985834835712,0.0004880770156822879,False
0.8000001848085699,0.0004878637171764049,False
0.8000001848085699,0.0004878637171764049,False
0.7999985834835712,0.0004878637171764049,False
0.8000017861335686,0.0004878637171764049,False
0.7999985834835712,0.00048797036642934683,False
0.8000001848085699,0.00048797036642934683,False
0.8000001848085699,0.0004883969634411124,False
0.8000001848085699,0.0004880770156822879,False
0.7999985834835712,0.00048797036642934683,False
0.8000001848085699,0.0004880770156822879,False
0.8000001848085699,0.00048797036642934683,False
0.8000001848085699,0.0004881836649352298,False
0.8000001848085699,0.0004881836649352298,False
0.8000001848085699,0.0004881836649352298,False
0.7999985834835712,0.0004880770156822879,False
0.8000001848085699,0.0004882903141881709,False
0.8000001848085699,0.0004882903141881709,False
0.8000001848085699,0.0004882903141881709,False
0.7999985834835712,0.0004885036126940539,False
0.8000001848085699,0.0004882903141881709,False
0.8000001848085699,0.0004881836649352298,False
0.7999985834835712,0.0004883969634411124,False
0.8000001848085699,0.0004885036126940539,False
0.8000001848085699,0.0004894634559705273,False
0.8000001848085699,0.0004883969634411124,False
0.8000001848085699,0.0004883969634411124,False
0.7999985834835712,0.0004882903141881709,False
0.8000001848085699,0.0004882903141881709,False
0.8000001848085699,0.0004886102619469953,False
0.7999985834835712,0.0004886102619469953,False
0.8000017861335686,0.0004883969634411124,False
0.8000001848085699,0.0004886102619469953,False
0.8000001848085699,0.0004885036126940539,False
0.7999985834835712,0.0004887169111999373,False
0.8000001848085699,0.0004886102619469953,False
0.8000001848085699,0.0004885036126940539,False
0.8000001848085699,0.0004887169111999373,False
0.7999985834835712,0.0004886102619469953,False
0.8000001848085699,0.0004888235604528783,False
0.8000001848085699,0.0004887169111999373,False
0.7999985834835712,0.0004888235604528783,False
0.8000017861335686,0.0004887169111999373,False
0.7999985834835712,0.0004886102619469953,False
0.8000001848085699,0.0004887169111999373,False
0.8000001848085699,0.0004889302097058203,False
0.7999985834835712,0.0004889302097058203,False
0.8000001848085699,0.0004887169111999373,False
0.8000001848085699,0.0004888235604528783,False
0.7999985834835712,0.0004890368589587613,False
0.8000001848085699,0.0004887169111999373,False
0.8000017861335686,0.0004888235604528783,False
0.7999985834835712,0.0004889302097058203,False
0.8000001848085699,0.0004887169111999373,False
0.8000001848085699,0.0004889302097058203,False
0.8000001848085699,0.0004890368589587613,False
0.7999985834835712,0.0004891435082117032,False
0.8000001848085699,0.0004886102619469953,False
0.8000001848085699,0.0004888235604528783,False
0.8000001848085699,0.0004889302097058203,False
0.7999985834835712,0.0004890368589587613,False
0.8000001848085699,0.0004890368589587613,False
0.8000001848085699,0.0004888235604528783,False
0.7999985834835712,0.0004889302097058203,False
0.8000001848085699,0.0004888235604528783,False
0.8000001848085699,0.0004890368589587613,False
0.8000001848085699,0.0004890368589587613,False
0.8000001848085699,0.0004889302097058203,False
0.8000001848085699,0.0004891435082117032,False
0.7999985834835712,0.0004891435082117032,False
0.8000001848085699,0.0004892501574646443,False
0.8000001848085699,0.0004894634559705273,False
0.8000001848085699,0.0004893568067175862,False
0.7999985834835712,0.0004892501574646443,False
0.8000017861335686,0.0004892501574646443,False
0.7999985834835712,0.0004895701052234692,False
0.8000001848085699,0.0004893568067175862,False
0.8000001848085699,0.0004894634559705273,False
0.8000001848085699,0.0004894634559705273,False
0.7999985834835712,0.0004895701052234692,False
0.8000001848085699,0.0004893568067175862,False
0.8000001848085699,0.0004895701052234692,False
0.7999985834835712,0.0004893568067175862,False
0.8000001848085699,0.0004895701052234692,False
0.8000001848085699,0.0004895701052234692,False
0.8000001848085699,0.0004895701052234692,False
0.8000001848085699,0.0004896767544764103,False
0.7999985834835712,0.0004895701052234692,False
0.8000001848085699,0.0004897834037293522,False
0.8000001848085699,0.0004897834037293522,False
0.8000017861335686,0.0004896767544764103,False
0.7999985834835712,0.0004896767544764103,False
0.8000001848085699,0.0004895701052234692,False
0.7999985834835712,0.0004896767544764103,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004899967022352347,False
0.8000001848085699,0.0004896767544764103,False
0.8000001848085699,0.0004897834037293522,False
0.7999985834835712,0.0004896767544764103,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004896767544764103,False
0.7999985834835712,0.0004898900529822932,False
0.8000001848085699,0.0004896767544764103,False
0.8000001848085699,0.0004897834037293522,False
0.8000001848085699,0.0004896767544764103,False
0.7999985834835712,0.0004896767544764103,False
0.8000001848085699,0.0004896767544764103,False
0.7999985834835712,0.0004896767544764103,False
0.8000017861335686,0.0004897834037293522,False
0.8000001848085699,0.0004897834037293522,False
0.8000001848085699,0.0004895701052234692,False
0.7999985834835712,0.0004896767544764103,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004896767544764103,False
0.8000001848085699,0.0004897834037293522,False
0.7999985834835712,0.0004896767544764103,False
0.8000017861335686,0.0004896767544764103,False
0.7999985834835712,0.0004897834037293522,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004897834037293522,False
0.7999985834835712,0.0004898900529822932,False
0.8000001848085699,0.0004898900529822932,False
0.8000001848085699,0.0004898900529822932,False
0.7999985834835712,0.0004898900529822932,False
0.8000001848085699,0.0004899967022352347,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004899967022352347,False
0.8000001848085699,0.0004899967022352347,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004901033514881762,False
0.8000001848085699,0.0004901033514881762,False
0.7999985834835712,0.0004902100007411177,False
0.8000001848085699,0.0004901033514881762,False
0.7999985834835712,0.0004901033514881762,False
0.8000001848085699,0.0004901033514881762,False
0.8000001848085699,0.0004897834037293522,False
0.7999985834835712,0.0004903166499940592,False
0.8000017861335686,0.0004901033514881762,False
0.7999985834835712,0.0004902100007411177,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004903166499940592,False
0.8000001848085699,0.0004902100007411177,False
0.7999985834835712,0.0004902100007411177,False
0.8000001848085699,0.0004903166499940592,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004901033514881762,False
0.8000001848085699,0.0004902100007411177,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004902100007411177,False
0.7999985834835712,0.0004903166499940592,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004904232992470007,False
0.7999985834835712,0.0004903166499940592,False
0.8000001848085699,0.0004903166499940592,False
0.8000001848085699,0.0004903166499940592,False
0.8000001848085699,0.0004905299484999422,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004905299484999422,False
0.7999985834835712,0.0004904232992470007,False
0.8000001848085699,0.0004905299484999422,False
0.8000001848085699,0.0004905299484999422,False
0.7999985834835712,0.0004903166499940592,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004905299484999422,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004905299484999422,False
0.7999985834835712,0.0004906365977528837,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004907432470058252,False
0.8000001848085699,0.0004906365977528837,False
0.7999985834835712,0.0004907432470058252,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004908498962587667,False
0.7999985834835712,0.0004907432470058252,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004907432470058252,False
0.7999985834835712,0.0004906365977528837,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004905299484999422,False
0.7999985834835712,0.0004906365977528837,False
0.8000017861335686,0.0004905299484999422,False
0.8000001848085699,0.0004907432470058252,False
0.7999985834835712,0.0004907432470058252,False
0.8000001848085699,0.0004904232992470007,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004906365977528837,False
0.7999985834835712,0.0004906365977528837,False
0.8000001848085699,0.0004907432470058252,False
0.8000001848085699,0.0004906365977528837,False
0.8000001848085699,0.0004907432470058252,False
0.7999985834835712,0.0004906365977528837,False
0.8000001848085699,0.0004908498962587667,False
0.8000001848085699,0.0004908498962587667,False
0.7999985834835712,0.0004908498962587667,False
0.8000001848085699,0.0004908498962587667,False
0.8000001848085699,0.0004910631947646496,False
0.8000001848085699,0.0004908498962587667,False
0.7999985834835712,0.0004907432470058252,False
0.8000001848085699,0.0004909565455117086,False
0.8000017861335686,0.0004910631947646496,False
0.8000001848085699,0.0004909565455117086,False
0.7999985834835712,0.0004910631947646496,False
0.8000001848085699,0.0004917030902822986,False
0.8000001848085699,0.0004905299484999422,False
0.7999985834835712,0.0004902100007411177,False
0.8000001848085699,0.0004896767544764103,False
0.8000001848085699,0.0004890368589587613,False
0.8000001848085699,0.0004882903141881709,False
0.7999985834835712,0.0004878637171764049,False
0.8000017861335686,0.0004873304709116979,False
0.7999985834835712,0.0004869038738999319,False
0.7999985834835712,0.0004861573291293415,False
0.8000001848085699,0.0004858373813705166,False
0.8000001848085699,0.0004854107843587506,False
0.8000001848085699,0.0004850908365999266,False
0.8000001848085699,0.00048445094108227763,False
0.7999985834835712,0.00048434429182933614,False
0.8000001848085699,0.0004839176948175702,False
0.8000017861335686,0.00048327779929992123,False
0.7999985834835712,0.00048317115004697974,False
0.8000001848085699,0.00048295785154109675,False
0.8000001848085699,0.0004825312545293308,False
0.7999985834835712,0.0004823179560234478,False
0.8000001848085699,0.0004821046575175648,False
0.8000001848085699,0.00048157141125285737,False
0.8000001848085699,0.0004812514634940329,False
0.7999985834835712,0.0004810381649881499,False
0.8000001848085699,0.00048071821722932544,False
0.8000001848085699,0.00048050491872344246,False
0.8000001848085699,0.0004801849709646184,False
0.8000001848085699,0.0004798650232057935,False
0.7999985834835712,0.000479758373952852,False
0.8000001848085699,0.00047954507544696904,False
0.8000001848085699,0.0004791184784352031,False
0.8000001848085699,0.0004789051799293201,False
0.7999985834835712,0.0004786918814234371,False
0.8000001848085699,0.0004781586351587301,False
0.8000001848085699,0.0004779453366528471,False
0.8000017861335686,0.0004778386873999052,False
0.7999985834835712,0.0004775187396410807,False
0.8000001848085699,0.0004771987918822567,False
0.8000001848085699,0.0004771987918822567,False
0.7999985834835712,0.00047709214262931475,False
0.8000001848085699,0.00047655889636460773,False
0.8000001848085699,0.0004764522471116658,False
0.7999985834835712,0.0004764522471116658,False
0.8000001848085699,0.0004760256500999003,False
0.8000001848085699,0.00047570570234107537,False
0.8000001848085699,0.0004755990530881343,False
0.8000001848085699,0.0004754924038351924,False
0.7999985834835712,0.0004752791053293094,False
0.8000001848085699,0.00047495915757048536,False
0.7999985834835712,0.00047495915757048536,False
0.8000017861335686,0.00047463920981166046,False
0.8000001848085699,0.00047463920981166046,False
0.7999985834835712,0.0004744259113057779,False
0.8000017861335686,0.0004743192620528364,False
0.7999985834835712,0.00047399931429401194,False
0.8000001848085699,0.00047410596354695344,False
0.8000001848085699,0.00047367936653518747,False
0.8000001848085699,0.00047367936653518747,False
0.7999985834835712,0.000473572717282246,False
0.8000001848085699,0.00047346606802930406,False
0.7999985834835712,0.0004732527695234211,False
0.8000017861335686,0.00047314612027048,False
0.7999985834835712,0.00047293282176459703,False
0.8000001848085699,0.0004730394710175381,False
0.8000001848085699,0.00047250622475283107,False
0.7999985834835712,0.00047271952325871405,False
0.8000001848085699,0.0004722929262469481,False
0.8000001848085699,0.0004721862769940066,False
0.8000001848085699,0.0004722929262469481,False
0.7999985834835712,0.00047175967998224063,False
0.8000001848085699,0.0004718663292351821,False
0.8000001848085699,0.0004716530307292996,False
0.8000001848085699,0.00047175967998224063,False
0.8000001848085699,0.0004716530307292996,False
