-4.999998172662569,-1.7878971217038034e-05,False
-5.000001390299321,-1.7559493265799624e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999998172662569,-1.7985463867450403e-05,False
-5.000001390299321,-1.8091956517863206e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.745300061538682e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.745300061538682e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999998172662569,-1.7559493265799624e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999998172662569,-1.745300061538682e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.745300061538682e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999998172662569,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.745300061538682e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.8198449168275576e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999998172662569,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-5.000001390299321,-1.8091956517863206e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999998172662569,-1.7878971217038034e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999998172662569,-1.8091956517863206e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999998172662569,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.8091956517863206e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999998172662569,-1.7772478566624797e-05,False
-5.000001390299321,-1.7559493265799624e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999998172662569,-1.7985463867450403e-05,False
-4.999999781480946,-1.8091956517863206e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.8198449168275576e-05,False
-4.999998172662569,-1.7559493265799624e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.745300061538682e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999998172662569,-1.8091956517863206e-05,False
-5.000001390299321,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999998172662569,-1.7878971217038034e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999998172662569,-1.7878971217038034e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999998172662569,-1.7559493265799624e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.8198449168275576e-05,False
-5.000001390299321,-1.7985463867450403e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7559493265799624e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-5.000001390299321,-1.7878971217038034e-05,False
-4.999998172662569,-1.7665985916212427e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
-4.999999781480946,-1.7772478566624797e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999999781480946,-1.7665985916212427e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-4.999999781480946,-1.7878971217038034e-05,False
-4.999998172662569,-1.7985463867450403e-05,False
-5.000001390299321,-1.8091956517863206e-05,False
-4.999999781480946,-1.7985463867450403e-05,False
-5.000001390299321,-1.7665985916212427e-05,False
